Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Wendell Carter Jr.,C,23,ORL,44,41,29.6,5.5,10.6,.517,1.2,3.6,.344,4.3,7.1,.605,.575,2.8,3.8,.743,2.3,6.5,8.8,2.5,0.4,0.6,2.2,3.0,15.0
Alex Caruso,PG,28,CHI,54,23,24.1,1.9,4.3,.437,0.9,2.3,.371,1.0,2.0,.514,.537,0.9,1.2,.810,0.6,2.6,3.1,3.2,1.6,0.6,1.3,2.5,5.5
Julian Champagnie,SF,21,PHI,2,0,3.5,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
Justin Champagnie,SF,21,TOR,3,0,3.7,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,2.0
Kennedy Chandler,PG,20,MEM,27,0,8.5,1.0,2.5,.397,0.1,0.5,.143,0.9,2.0,.463,.412,0.2,0.4,.455,0.3,0.9,1.2,1.7,0.4,0.2,0.6,0.5,2.3
Max Christie,SG,19,LAL,37,3,13.7,1.2,2.8,.419,0.7,1.7,.419,0.5,1.2,.419,.543,0.4,0.4,.875,0.2,1.8,2.0,0.5,0.2,0.2,0.4,0.9,3.5
Josh Christopher,SG,21,HOU,44,1,10.8,2.0,4.3,.458,0.3,1.2,.259,1.7,3.1,.537,.495,0.6,0.9,.718,0.3,0.9,1.2,1.0,0.4,0.2,0.9,0.8,4.9
Brandon Clarke,PF,26,MEM,56,8,19.5,4.1,6.2,.656,0.0,0.1,.167,4.1,6.1,.665,.658,1.8,2.4,.723,1.6,3.9,5.5,1.3,0.6,0.7,1.0,2.3,10.0
Jordan Clarkson,SG,30,UTA,60,60,32.6,7.5,16.9,.445,2.6,7.6,.341,5.0,9.4,.528,.521,3.2,4.0,.819,1.2,2.9,4.0,4.3,0.5,0.2,3.1,2.0,20.9
Nic Claxton,C,23,BRK,59,59,29.3,5.3,7.5,.706,0.0,0.0,.000,5.3,7.5,.709,.706,1.7,3.3,.516,2.4,6.6,9.0,1.7,0.8,2.5,1.3,2.7,12.3
Amir Coffey,SG,25,LAC,43,9,13.7,1.3,3.3,.383,0.2,0.9,.263,1.0,2.4,.427,.418,1.0,1.3,.789,0.4,0.8,1.2,1.2,0.2,0.1,0.4,1.2,3.8
John Collins,PF,25,ATL,53,53,30.8,5.1,10.0,.509,0.8,3.2,.251,4.3,6.8,.628,.549,2.0,2.5,.818,1.1,5.8,6.9,1.2,0.6,1.2,1.2,3.2,13.0
Zach Collins,C,25,SAS,52,15,21.7,4.0,7.7,.520,0.7,1.9,.351,3.3,5.8,.574,.563,1.6,2.2,.750,1.8,4.2,6.0,2.7,0.5,0.7,1.9,3.2,10.3
Mike Conley,PG,35,TOT,50,49,29.8,3.5,8.7,.407,1.8,5.0,.361,1.7,3.7,.468,.510,1.6,2.0,.812,0.4,2.2,2.6,7.4,1.1,0.2,1.7,2.1,10.5
Mike Conley,PG,35,UTA,43,42,29.7,3.6,8.7,.408,1.8,5.0,.362,1.8,3.8,.469,.511,1.8,2.2,.813,0.4,2.1,2.5,7.7,1.0,0.2,1.7,2.2,10.7
Mike Conley,PG,35,MIN,7,7,30.9,3.4,8.6,.400,1.9,5.1,.361,1.6,3.4,.458,.508,0.6,0.7,.800,0.6,2.6,3.1,5.4,1.3,0.1,1.3,1.6,9.3
Pat Connaughton,SG,30,MIL,44,27,25.0,2.9,7.5,.389,2.0,5.8,.348,0.9,1.7,.526,.523,0.4,0.7,.600,0.8,4.2,5.0,1.3,0.7,0.1,0.6,1.1,8.3
Robert Covington,PF,32,LAC,38,0,16.4,2.0,4.8,.415,1.0,3.0,.342,1.0,1.8,.536,.522,0.7,0.9,.735,0.7,3.0,3.6,1.2,0.7,0.8,0.6,1.9,5.7
Torrey Craig,SF,32,PHO,61,49,25.6,2.9,6.5,.451,1.3,3.2,.403,1.6,3.3,.498,.550,0.4,0.6,.730,2.1,3.7,5.7,1.5,0.7,0.6,1.0,2.4,7.6
Jae Crowder,SF,32,MIL,4,0,19.3,2.0,4.0,.500,1.5,3.0,.500,0.5,1.0,.500,.688,0.5,1.0,.500,0.5,2.5,3.0,1.5,0.8,0.0,0.5,2.5,6.0
Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,.395,0.1,1.2,.083,1.6,3.1,.516,.407,0.9,1.3,.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,.415,1.4,5.1,.279,6.3,13.6,.466,.453,3.0,3.6,.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9
Seth Curry,SG,32,BRK,45,6,21.9,3.8,8.1,.466,1.7,4.3,.406,2.0,3.8,.532,.573,0.8,0.8,.972,0.3,1.5,1.8,1.9,0.7,0.2,1.0,1.8,10.1
Stephen Curry,PG,34,GSW,38,38,34.6,9.8,19.8,.495,4.9,11.4,.427,4.9,8.4,.588,.619,5.0,5.4,.922,0.6,5.8,6.3,6.4,1.0,0.4,3.2,2.2,29.4
Dyson Daniels,PG,19,NOP,42,11,19.2,1.7,3.7,.446,0.5,1.5,.328,1.2,2.3,.521,.510,0.5,0.7,.613,0.7,2.6,3.3,2.4,0.8,0.3,1.0,1.8,4.3
Anthony Davis,C,29,LAL,39,37,33.3,9.7,17.4,.560,0.4,1.5,.254,9.4,15.9,.590,.572,6.2,7.7,.813,3.3,9.1,12.4,2.4,1.1,2.1,2.2,2.7,26.1
Johnny Davis,SG,20,WAS,13,0,4.8,0.5,1.4,.333,0.1,0.3,.250,0.4,1.1,.357,.361,0.2,0.2,1.000,0.1,0.5,0.6,0.2,0.1,0.1,0.2,1.0,1.2
Terence Davis,SG,25,SAC,49,4,13.7,2.5,5.8,.435,1.4,3.8,.368,1.1,2.0,.561,.555,0.6,0.7,.886,0.4,2.0,2.4,1.2,0.7,0.2,0.9,1.8,7.0
JD Davison,PG,20,BOS,6,0,2.3,0.3,1.3,.250,0.0,0.5,.000,0.3,0.8,.400,.250,0.0,0.0,0,0.0,0.3,0.3,0.2,0.2,0.0,0.2,0.0,0.7
Darius Days,PF,23,HOU,4,0,6.3,1.3,3.0,.417,0.8,2.5,.300,0.5,0.5,1.000,.542,0.5,0.5,1.000,0.3,1.3,1.5,0.3,0.0,0.3,0.0,0.5,3.8
Dewayne Dedmon,C,33,MIA,30,0,11.7,2.1,4.3,.496,0.4,1.2,.297,1.8,3.1,.576,.539,1.1,1.5,.727,0.9,2.7,3.6,0.5,0.2,0.5,0.6,2.0,5.7
Matthew Dellavedova,PG,32,SAC,26,0,6.2,0.5,1.4,.351,0.3,0.7,.368,0.2,0.7,.333,.446,0.2,0.3,.571,0.0,0.3,0.3,1.3,0.2,0.0,0.4,0.6,1.4
DeMar DeRozan,SF,33,CHI,58,58,36.1,9.1,17.8,.512,0.5,1.5,.315,8.6,16.3,.530,.525,6.4,7.3,.871,0.4,4.0,4.5,5.1,1.0,0.5,2.2,2.7,25.1
Moussa Diabaté,PF,21,LAC,18,1,9.6,1.2,2.2,.525,0.1,0.1,.500,1.1,2.1,.526,.538,0.6,0.9,.625,1.6,0.9,2.5,0.2,0.3,0.3,0.5,0.7,2.9
Mamadi Diakite,PF,26,CLE,16,2,6.1,0.7,1.6,.423,0.3,0.9,.267,0.4,0.7,.636,.500,0.0,0.0,0,0.2,0.6,0.8,0.1,0.1,0.4,0.4,0.8,1.6
Hamidou Diallo,SG,24,DET,54,0,17.4,3.8,6.5,.580,0.1,0.4,.238,3.7,6.1,.601,.587,1.6,2.6,.606,0.9,2.4,3.3,0.9,0.9,0.3,1.2,2.2,9.2
Gorgui Dieng,C,33,SAS,21,1,9.6,1.1,3.0,.387,0.6,2.0,.279,0.6,0.9,.632,.484,0.2,0.3,.833,0.9,1.8,2.6,1.4,0.1,0.3,0.8,1.4,3.1
Ousmane Dieng,SF,19,OKC,20,0,15.3,1.8,4.3,.424,0.7,2.4,.271,1.2,1.9,.622,.500,0.2,0.4,.429,0.5,2.2,2.7,1.4,0.3,0.3,0.7,1.2,4.4
Spencer Dinwiddie,PG,29,TOT,62,62,34.1,5.8,13.0,.447,2.5,6.4,.391,3.4,6.7,.501,.543,3.4,4.1,.826,0.4,2.8,3.2,5.5,0.8,0.3,1.8,2.3,17.5
Spencer Dinwiddie,PG,29,DAL,53,53,34.1,6.0,13.1,.455,2.6,6.4,.405,3.4,6.7,.504,.555,3.2,3.9,.821,0.4,2.7,3.1,5.3,0.7,0.3,1.7,2.3,17.7
Spencer Dinwiddie,PG,29,BRK,9,9,33.8,5.1,12.8,.400,1.8,5.9,.302,3.3,6.9,.484,.470,4.3,5.1,.848,0.3,3.4,3.8,6.7,1.3,0.1,2.4,2.3,16.3
Donte DiVincenzo,SG,26,GSW,54,19,26.0,3.2,7.4,.437,2.1,5.1,.417,1.1,2.2,.483,.583,0.7,0.8,.818,1.0,3.3,4.4,3.3,1.4,0.1,1.5,1.8,9.3
Luka Dončić,PG,23,DAL,54,54,36.5,11.2,22.2,.507,2.8,7.9,.355,8.4,14.2,.592,.571,8.1,11.0,.732,0.9,7.8,8.7,8.1,1.5,0.5,3.6,2.6,33.4
Tyler Dorsey,SG,26,DAL,3,0,2.7,1.3,1.7,.800,0.3,0.7,.500,1.0,1.0,1.000,.900,0.0,0.0,0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,3.0
Luguentz Dort,SG,23,OKC,56,55,30.2,4.9,12.0,.406,1.9,5.4,.348,3.0,6.5,.455,.485,2.6,3.4,.755,1.5,2.8,4.3,2.2,1.0,0.3,1.3,3.2,14.2
Ayo Dosunmu,SG,23,CHI,62,49,27.7,3.8,7.6,.498,0.8,2.5,.316,3.0,5.1,.587,.550,0.9,1.1,.809,0.7,2.4,3.1,2.8,0.7,0.3,1.4,2.5,9.2
Devon Dotson,PG,23,WAS,6,0,8.8,0.2,1.7,.100,0.2,0.7,.250,0.0,1.0,.000,.150,0.0,0.0,0,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,0.5
Jeff Dowtin,PG,25,TOR,18,0,8.8,1.1,2.4,.442,0.2,0.6,.273,0.9,1.8,.500,.477,0.2,0.2,.750,0.3,0.6,0.9,0.9,0.2,0.1,0.3,0.6,2.4
PJ Dozier,SG,26,SAC,6,0,1.8,0.3,0.7,.500,0.2,0.5,.333,0.2,0.2,1.000,.625,0.0,0.0,0,0.0,0.3,0.3,0.0,0.5,0.0,0.0,0.0,0.8
Goran Dragić,PG,36,CHI,51,0,15.4,2.5,5.9,.425,0.9,2.5,.352,1.6,3.4,.480,.500,0.5,0.8,.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4
Andre Drummond,C,29,CHI,51,0,13.1,2.6,4.3,.611,0.0,0.0,.000,2.6,4.3,.616,.611,1.0,1.9,.531,2.2,4.6,6.8,0.6,0.7,0.3,1.2,1.9,6.3
Chris Duarte,SF,25,IND,40,10,19.1,2.7,7.2,.372,1.1,3.7,.304,1.6,3.5,.443,.450,1.4,1.7,.836,0.4,2.2,2.6,1.4,0.5,0.2,0.9,1.5,7.9
David Duke Jr.,SG,23,BRK,17,0,8.6,1.3,2.9,.440,0.0,0.4,.000,1.3,2.6,.500,.440,0.3,0.5,.556,0.4,0.5,0.9,0.8,0.4,0.1,0.8,1.5,2.9
Kris Dunn,PG,28,UTA,4,0,22.3,5.3,10.0,.525,0.8,2.5,.300,4.5,7.5,.600,.563,0.8,1.3,.600,1.0,2.8,3.8,4.5,2.0,0.5,1.0,2.3,12.0
Kevin Durant,PF-SF,34,TOT,41,41,35.6,10.4,18.5,.563,1.8,4.8,.381,8.6,13.7,.626,.612,6.6,7.1,.932,0.4,6.4,6.8,5.2,0.8,1.5,3.4,2.3,29.3
Kevin Durant,PF,34,BRK,39,39,36.0,10.5,18.8,.559,1.8,4.8,.376,8.7,14.0,.622,.607,6.8,7.3,.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7
Kevin Durant,SF,34,PHO,2,2,29.0,8.5,12.5,.680,2.0,4.0,.500,6.5,8.5,.765,.760,2.5,3.0,.833,0.5,7.0,7.5,4.0,0.5,1.5,2.0,1.0,21.5
Jalen Duren,C,19,DET,52,27,25.1,3.6,5.6,.645,0.0,0.0,.000,3.6,5.6,.647,.645,1.3,2.2,.611,3.3,5.4,8.7,1.1,0.6,0.9,1.2,2.7,8.5
Tari Eason,PF,21,HOU,62,3,19.9,3.4,7.7,.446,0.7,2.0,.350,2.7,5.7,.479,.491,1.3,1.7,.757,2.3,3.4,5.7,1.0,1.1,0.6,1.1,2.2,8.9
Anthony Edwards,SG,21,MIN,65,65,36.3,8.9,19.4,.458,2.7,7.3,.368,6.2,12.1,.511,.527,4.1,5.3,.777,0.6,5.3,5.9,4.5,1.7,0.7,3.4,2.5,24.6
Kessler Edwards,SF,22,TOT,16,1,5.8,0.4,1.8,.214,0.1,0.9,.143,0.3,0.9,.286,.250,0.1,0.1,.500,0.4,0.6,1.0,0.3,0.2,0.1,0.3,0.2,0.9
Kessler Edwards,SF,22,BRK,14,1,5.6,0.4,1.7,.250,0.1,0.9,.167,0.3,0.9,.333,.292,0.1,0.1,.500,0.4,0.6,1.0,0.1,0.2,0.1,0.3,0.2,1.1
Kessler Edwards,SF,22,SAC,2,0,7.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,0,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Keon Ellis,SG,23,SAC,9,0,4.0,0.7,1.1,.600,0.6,0.9,.625,0.1,0.2,.500,.850,0.2,0.3,.667,0.3,0.4,0.8,0.3,0.2,0.1,0.1,0.7,2.1
Joel Embiid,C,28,PHI,49,49,35.1,11.0,20.6,.534,1.0,3.0,.336,10.0,17.5,.568,.559,10.1,11.8,.856,1.8,8.5,10.4,4.0,1.1,1.6,3.5,3.2,33.0
Drew Eubanks,C,25,POR,61,18,19.7,2.5,3.7,.679,0.0,0.1,.429,2.4,3.6,.687,.685,0.9,1.4,.655,1.6,3.4,5.1,1.2,0.5,1.2,0.8,2.2,6.0
Bruno Fernando,C,24,TOT,33,4,11.2,1.5,2.9,.521,0.0,0.0,.000,1.5,2.9,.526,.521,0.9,1.3,.682,1.5,2.3,3.8,0.9,0.2,0.9,0.7,2.1,3.9
Bruno Fernando,C,24,HOU,31,4,11.7,1.5,3.0,.516,0.0,0.0,.000,1.5,3.0,.522,.516,1.0,1.4,.682,1.5,2.4,3.9,1.0,0.2,1.0,0.6,2.2,4.1
Bruno Fernando,C,24,ATL,2,0,3.0,1.0,1.5,.667,0.0,0.0,0,1.0,1.5,.667,.667,0.0,0.0,0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.5,2.0
Dorian Finney-Smith,PF,29,TOT,49,49,31.6,3.1,7.8,.405,1.8,5.3,.340,1.3,2.4,.551,.522,0.7,0.9,.739,1.6,3.3,4.9,1.5,0.8,0.5,0.9,2.1,8.8
Dorian Finney-Smith,PF,29,DAL,40,40,32.2,3.2,7.8,.416,1.9,5.4,.355,1.3,2.3,.559,.540,0.8,1.0,.750,1.7,3.0,4.7,1.5,1.0,0.5,0.9,2.0,9.1
Dorian Finney-Smith,PF,29,BRK,9,9,29.1,2.8,7.8,.357,1.3,5.0,.267,1.4,2.8,.520,.443,0.4,0.7,.667,1.4,4.4,5.9,1.7,0.3,0.3,1.0,2.7,7.3
Malachi Flynn,PG,24,TOR,43,1,13.7,1.7,4.7,.370,1.0,2.6,.378,0.7,2.1,.360,.475,0.4,0.6,.708,0.3,1.2,1.5,1.5,0.4,0.1,0.4,1.3,4.8
Simone Fontecchio,SF,27,UTA,35,0,10.6,1.3,4.0,.338,0.8,2.7,.312,0.5,1.3,.391,.442,0.5,0.7,.731,0.5,0.7,1.1,0.6,0.2,0.2,0.6,0.9,4.1
Bryn Forbes,SG,29,MIN,25,0,10.7,1.2,3.3,.361,0.6,1.8,.304,0.6,1.5,.432,.446,0.6,0.6,1.000,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6
Trent Forrest,PG,24,ATL,18,3,13.3,1.3,2.8,.480,0.0,0.1,.000,1.3,2.7,.500,.480,0.1,0.2,.667,0.3,1.3,1.6,1.7,0.3,0.1,0.6,0.9,2.8
Michael Foster Jr.,PF,20,PHI,1,0,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Evan Fournier,SG,30,NYK,23,7,18.0,2.3,6.6,.351,1.4,4.4,.324,0.9,2.1,.408,.460,0.8,0.9,.857,0.2,1.8,2.0,1.5,0.6,0.1,0.8,1.9,6.8
De'Aaron Fox,PG,25,SAC,56,56,34.1,9.5,18.4,.516,1.6,4.8,.328,7.9,13.6,.582,.559,5.0,6.3,.791,0.5,3.8,4.3,6.3,1.1,0.3,2.7,2.5,25.5
Markelle Fultz,PG,24,ORL,43,43,29.4,5.5,10.9,.504,0.4,1.3,.316,5.1,9.6,.530,.524,1.9,2.4,.777,1.2,2.9,4.1,5.4,1.5,0.4,2.4,2.1,13.3
Wenyen Gabriel,PF,25,LAL,50,2,15.0,2.5,4.1,.612,0.2,0.6,.300,2.3,3.5,.665,.633,0.8,1.3,.619,1.6,2.3,3.9,0.4,0.3,0.5,0.7,2.1,6.0
Daniel Gafford,C,24,WAS,60,29,19.3,3.5,4.7,.751,0.0,0.0,0,3.5,4.7,.751,.751,1.6,2.5,.644,2.0,3.4,5.4,1.0,0.4,1.3,1.0,2.3,8.6
Darius Garland,PG,23,CLE,55,55,35.2,7.6,16.2,.470,2.6,6.1,.424,5.0,10.1,.498,.551,4.2,4.9,.858,0.4,2.2,2.7,7.9,1.3,0.1,2.9,2.1,22.0
Usman Garuba,PF,20,HOU,55,1,13.5,1.3,2.4,.523,0.3,0.6,.500,0.9,1.8,.531,.587,0.4,0.7,.575,1.7,2.8,4.5,0.9,0.7,0.5,0.7,1.7,3.2
Luka Garza,C,24,MIN,23,0,9.1,2.3,4.4,.529,0.6,1.6,.361,1.8,2.9,.621,.593,1.7,2.1,.792,1.3,1.2,2.4,0.6,0.1,0.0,0.4,1.5,6.9
Rudy Gay,PF,36,UTA,48,0,14.5,1.8,4.9,.373,0.5,2.1,.233,1.3,2.8,.481,.424,0.8,0.9,.878,0.6,2.4,3.0,1.0,0.4,0.3,0.6,1.2,4.9
Paul George,SG,32,LAC,49,49,34.2,8.0,17.5,.458,2.9,7.7,.375,5.1,9.8,.523,.540,4.5,5.1,.876,0.7,5.4,6.1,5.2,1.4,0.3,3.2,2.8,23.3
Taj Gibson,C,37,WAS,39,2,10.1,1.4,2.6,.534,0.1,0.5,.211,1.3,2.2,.607,.553,0.6,0.9,.667,0.7,1.4,2.1,0.7,0.3,0.3,0.5,1.8,3.5
Josh Giddey,SG,20,OKC,58,58,30.7,7.0,14.5,.485,0.9,2.9,.302,6.1,11.6,.531,.515,1.3,1.7,.745,2.0,5.7,7.7,6.0,0.7,0.5,2.9,2.1,16.2
Shai Gilgeous-Alexander,PG,24,OKC,54,54,35.5,10.2,20.2,.507,0.9,2.6,.338,9.4,17.6,.532,.528,9.6,10.6,.908,0.9,3.9,4.7,5.7,1.6,1.1,2.9,2.7,31.0
Anthony Gill,PF,30,WAS,42,4,10.0,1.2,2.0,.607,0.1,0.5,.158,1.1,1.5,.738,.625,0.6,0.8,.771,0.5,0.8,1.4,0.5,0.1,0.2,0.2,1.2,3.1
Rudy Gobert,C,30,MIN,53,53,30.4,5.2,7.7,.677,0.0,0.1,.000,5.2,7.7,.682,.677,3.2,4.8,.660,3.2,8.4,11.5,0.9,0.8,1.4,1.8,3.0,13.6
Jordan Goodwin,PG,24,WAS,43,4,18.0,2.3,5.2,.455,0.6,1.6,.386,1.7,3.5,.487,.516,0.8,1.1,.761,0.9,2.3,3.3,2.5,1.0,0.5,0.9,1.7,6.1
Aaron Gordon,PF,27,DEN,52,52,30.0,6.5,11.1,.583,1.0,2.6,.376,5.5,8.5,.646,.627,3.0,4.8,.627,2.4,4.4,6.8,2.9,0.8,0.8,1.6,1.9,16.9
Eric Gordon,SG,34,TOT,54,49,29.3,4.3,9.8,.435,1.8,5.1,.347,2.5,4.8,.529,.524,2.3,2.8,.815,0.2,1.8,2.0,2.8,0.6,0.4,1.6,1.0,12.6
Eric Gordon,SG,34,HOU,47,47,30.2,4.5,10.2,.439,1.8,5.2,.347,2.7,5.0,.536,.528,2.3,2.9,.815,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1.0,13.1
Eric Gordon,SG,34,LAC,7,2,23.4,3.0,7.6,.396,1.4,4.1,.345,1.6,3.4,.458,.491,1.9,2.3,.813,0.1,1.6,1.7,2.4,0.7,0.6,0.6,1.6,9.3
Devonte' Graham,PG,27,TOT,61,2,17.0,1.9,5.3,.366,1.5,4.2,.348,0.5,1.1,.439,.505,1.1,1.4,.761,0.3,1.3,1.5,2.5,0.6,0.2,0.6,1.0,6.4
Devonte' Graham,PG,27,NOP,53,0,15.3,1.6,4.4,.368,1.2,3.6,.347,0.4,0.8,.463,.511,0.8,1.1,.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,5.3
Devonte' Graham,PG,27,SAS,8,2,28.1,4.1,11.4,.363,2.9,8.3,.348,1.3,3.1,.400,.489,2.9,3.6,.793,0.6,2.1,2.8,4.4,0.8,0.5,1.0,1.4,14.0
Jerami Grant,PF,28,POR,58,58,35.7,7.0,14.6,.478,2.3,5.7,.399,4.7,9.0,.527,.555,4.5,5.5,.812,0.8,3.5,4.4,2.3,0.8,0.8,1.8,2.4,20.7
A.J. Green,SG,23,MIL,29,0,9.8,1.7,3.7,.453,1.3,3.1,.438,0.3,0.6,.529,.637,0.1,0.1,1.000,0.2,1.0,1.1,0.7,0.2,0.0,0.3,1.0,4.8
Danny Green,SG,35,TOT,6,0,11.8,1.0,3.2,.316,1.0,2.5,.400,0.0,0.7,.000,.474,0.2,0.2,1.000,0.2,0.7,0.8,0.3,0.3,0.2,0.8,1.5,3.2
Danny Green,SG,35,MEM,3,0,14.3,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.0,0.0,0,0.3,1.0,1.3,0.7,0.3,0.0,1.0,2.0,3.0
Danny Green,SG,35,CLE,3,0,9.3,1.0,2.7,.375,1.0,2.3,.429,0.0,0.3,.000,.563,0.3,0.3,1.000,0.0,0.3,0.3,0.0,0.3,0.3,0.7,1.0,3.3
