Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Draymond Green,PF,32,GSW,56,56,31.3,3.3,6.2,.524,0.6,1.8,.327,2.7,4.4,.606,.572,1.1,1.5,.698,0.8,6.6,7.4,6.8,0.9,0.8,2.6,3.1,8.2
Jalen Green,SG,20,HOU,56,56,33.6,7.3,17.7,.410,2.6,7.6,.338,4.7,10.1,.464,.482,4.6,5.8,.787,0.5,3.4,3.9,3.6,0.8,0.3,2.8,1.6,21.7
JaMychal Green,PF,32,GSW,44,1,14.2,2.4,4.5,.523,0.7,1.9,.353,1.7,2.6,.649,.598,0.9,1.2,.717,1.3,2.5,3.8,0.9,0.5,0.4,1.1,1.9,6.3
Javonte Green,SG,29,CHI,28,1,16.0,2.2,3.7,.587,0.5,1.2,.382,1.7,2.5,.686,.649,1.0,1.5,.674,0.9,2.0,2.9,0.8,0.8,0.7,0.7,1.7,5.9
Jeff Green,PF,36,DEN,40,3,19.6,3.0,6.2,.490,0.4,1.8,.243,2.6,4.4,.588,.524,1.5,2.1,.714,0.7,1.9,2.6,1.2,0.4,0.4,0.9,1.9,8.0
Josh Green,SG,22,DAL,44,11,24.8,3.3,6.0,.549,1.2,2.8,.423,2.1,3.2,.660,.648,1.4,1.9,.714,0.9,1.9,2.8,1.6,0.8,0.1,1.1,2.6,9.1
AJ Griffin,SF,19,ATL,59,11,19.8,3.5,7.5,.472,1.4,3.7,.384,2.1,3.8,.556,.566,0.5,0.5,.875,0.4,1.6,2.0,1.0,0.7,0.1,0.6,1.2,8.9
Blake Griffin,C,33,BOS,27,12,14.1,1.7,3.5,.500,0.7,1.8,.388,1.0,1.7,.622,.601,0.6,0.9,.625,0.9,2.4,3.3,1.3,0.3,0.2,0.5,1.9,4.7
Quentin Grimes,SG,22,NYK,54,49,29.5,3.5,7.9,.447,1.9,5.2,.358,1.7,2.7,.621,.566,1.0,1.3,.800,0.7,2.5,3.3,1.9,0.6,0.4,1.0,2.5,10.0
Rui Hachimura,PF,24,TOT,46,8,24.4,4.7,9.9,.475,0.9,2.7,.323,3.8,7.2,.532,.519,1.6,2.2,.733,0.9,3.8,4.7,1.0,0.3,0.4,1.0,1.1,11.9
Rui Hachimura,PF,24,WAS,30,0,24.3,5.3,10.8,.488,1.0,3.0,.337,4.3,7.8,.545,.534,1.5,1.9,.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13.0
Rui Hachimura,PF,24,LAL,16,8,24.6,3.7,8.3,.444,0.6,2.2,.286,3.1,6.1,.500,.481,1.9,2.7,.698,1.4,4.0,5.4,0.8,0.3,0.4,0.5,0.8,9.9
Tyrese Haliburton,PG,22,IND,51,51,33.6,7.2,14.9,.482,2.8,7.1,.398,4.3,7.7,.559,.578,2.9,3.4,.860,0.6,3.1,3.7,10.1,1.7,0.5,2.5,1.2,20.1
Jordan Hall,SF,21,SAS,9,0,9.2,1.0,3.1,.321,0.3,1.7,.200,0.7,1.4,.462,.375,0.8,1.0,.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1
R.J. Hampton,PG,21,TOT,29,0,13.7,1.8,4.2,.421,0.6,1.9,.321,1.1,2.2,.508,.496,1.1,1.3,.838,0.3,1.2,1.5,1.2,0.6,0.2,0.8,0.8,5.2
R.J. Hampton,PG,21,ORL,26,0,13.9,1.9,4.4,.439,0.7,2.0,.340,1.2,2.3,.525,.518,1.2,1.4,.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,5.7
R.J. Hampton,PG,21,DET,3,0,11.7,0.3,2.3,.143,0.0,1.0,.000,0.3,1.3,.250,.143,0.0,0.0,0,0.0,1.7,1.7,0.3,0.7,0.3,0.3,0.3,0.7
Tim Hardaway Jr.,SG,30,DAL,58,37,30.0,4.6,12.1,.383,2.9,7.8,.366,1.8,4.2,.416,.502,1.8,2.3,.763,0.3,3.3,3.6,1.7,0.7,0.1,0.8,1.6,13.9
James Harden,PG,33,PHI,46,46,36.7,6.6,14.5,.453,2.9,7.3,.401,3.6,7.2,.506,.554,5.7,6.5,.870,0.6,5.6,6.2,10.6,1.2,0.6,3.5,2.0,21.7
Jaden Hardy,SG,20,DAL,32,0,11.6,2.2,5.1,.423,0.8,2.3,.342,1.4,2.8,.489,.500,1.3,1.5,.875,0.1,1.3,1.3,0.8,0.3,0.1,0.8,1.3,6.4
Ron Harper Jr.,SF,22,TOR,4,0,3.5,1.0,1.8,.571,0.5,1.0,.500,0.5,0.8,.667,.714,0.0,0.0,0,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.0,2.5
Montrezl Harrell,C,29,PHI,51,7,12.3,2.2,3.6,.602,0.0,0.0,.000,2.2,3.6,.609,.602,1.2,1.7,.694,1.2,1.6,2.7,0.6,0.3,0.5,0.6,1.5,5.5
Gary Harris,SG,28,ORL,35,29,24.8,2.9,6.3,.468,1.8,4.2,.435,1.1,2.1,.534,.614,0.7,0.8,.893,0.5,1.7,2.2,1.2,0.9,0.1,0.6,2.0,8.4
Joe Harris,SG,31,BRK,56,32,22.7,2.9,6.4,.458,1.9,4.6,.420,1.0,1.8,.554,.609,0.3,0.4,.625,0.3,2.1,2.4,1.5,0.5,0.2,0.6,2.3,8.1
Kevon Harris,SG,25,ORL,27,0,12.4,1.2,2.9,.416,0.4,1.0,.393,0.8,1.8,.429,.487,0.8,1.0,.815,0.9,1.1,2.0,0.4,0.5,0.1,0.6,1.3,3.6
Tobias Harris,PF,30,PHI,58,58,33.7,6.0,12.0,.501,1.8,4.6,.383,4.3,7.4,.576,.575,1.4,1.6,.860,0.9,4.9,5.8,2.6,1.0,0.5,1.3,2.0,15.2
Josh Hart,SF-SG,27,TOT,59,51,32.5,3.7,7.1,.519,0.8,2.2,.348,2.9,4.8,.598,.574,1.7,2.3,.723,1.8,6.0,7.8,3.8,1.1,0.2,1.5,2.6,9.8
Josh Hart,SF,27,POR,51,51,33.4,3.6,7.1,.504,0.7,2.2,.304,2.9,4.9,.594,.551,1.7,2.3,.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5
Josh Hart,SG,27,NYK,8,0,27.0,4.3,6.9,.618,1.5,2.5,.600,2.8,4.4,.629,.727,1.5,2.3,.667,1.3,4.1,5.4,3.4,1.4,0.6,1.4,2.8,11.5
Isaiah Hartenstein,C,24,NYK,65,7,19.6,2.2,4.1,.524,0.1,0.5,.235,2.0,3.6,.566,.539,0.6,0.9,.750,2.8,3.8,6.6,0.9,0.6,0.8,0.8,2.5,5.1
Udonis Haslem,C,42,MIA,6,1,7.7,0.2,2.0,.083,0.0,0.3,.000,0.2,1.7,.100,.083,0.2,0.3,.500,0.7,0.7,1.3,0.0,0.2,0.2,0.0,1.3,0.5
Sam Hauser,PF,25,BOS,62,4,15.5,2.2,4.8,.458,1.7,4.0,.419,0.5,0.8,.653,.632,0.2,0.2,.667,0.4,2.1,2.5,0.7,0.3,0.3,0.3,1.3,6.2
Jaxson Hayes,C,22,NOP,37,2,13.6,1.9,3.4,.552,0.1,0.7,.111,1.8,2.6,.673,.564,1.3,1.9,.690,0.9,2.1,2.9,0.8,0.5,0.4,0.6,1.4,5.1
Killian Hayes,PG,21,DET,59,40,27.0,3.8,10.2,.372,1.2,3.8,.300,2.6,6.3,.416,.428,0.8,1.0,.817,0.3,2.4,2.7,5.9,1.4,0.4,2.0,3.0,9.5
Gordon Hayward,SF,32,CHO,39,39,31.4,5.5,11.6,.471,1.1,3.3,.328,4.4,8.4,.528,.518,2.6,3.2,.810,0.7,3.6,4.3,3.8,0.9,0.2,2.0,1.5,14.7
Juancho Hernangómez,PF,27,TOR,42,10,14.6,1.1,2.7,.421,0.4,1.6,.254,0.7,1.1,.660,.496,0.2,0.4,.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9
Willy Hernangómez,C,28,NOP,32,2,13.1,2.5,4.8,.519,0.1,0.3,.200,2.4,4.5,.542,.526,2.4,3.1,.788,1.8,3.4,5.2,0.9,0.4,0.4,1.1,1.8,7.5
Tyler Herro,SG,23,MIA,50,50,35.4,7.4,17.1,.433,3.0,8.1,.373,4.4,9.0,.487,.522,2.6,2.8,.922,0.5,5.2,5.6,4.4,0.8,0.3,2.4,1.7,20.4
Buddy Hield,SF,30,IND,64,64,32.0,6.2,13.5,.458,3.8,8.8,.427,2.4,4.7,.515,.597,1.4,1.6,.854,0.8,4.1,4.9,2.7,1.2,0.3,1.8,2.0,17.4
Haywood Highsmith,SF,26,MIA,45,9,19.0,1.8,4.2,.426,0.8,2.2,.356,1.0,2.0,.506,.521,0.2,0.5,.458,1.0,2.6,3.6,0.7,0.7,0.3,0.8,1.6,4.6
George Hill,PG,36,TOT,37,1,18.7,1.7,3.7,.456,0.6,2.1,.316,1.0,1.6,.633,.544,0.9,1.2,.739,0.4,1.5,1.8,2.4,0.6,0.1,0.7,1.2,4.9
George Hill,PG,36,MIL,35,0,19.1,1.7,3.8,.447,0.7,2.1,.311,1.0,1.7,.621,.534,1.0,1.3,.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5.0
George Hill,PG,36,IND,2,1,12.5,1.5,2.0,.750,0.5,1.0,.500,1.0,1.0,1.000,.875,0.0,0.0,0,0.0,0.5,0.5,0.0,1.0,0.5,0.0,1.0,3.5
Malcolm Hill,SF,27,CHI,5,0,1.8,0.4,0.8,.500,0.2,0.6,.333,0.2,0.2,1.000,.625,0.0,0.0,0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0
Aaron Holiday,PG,26,ATL,52,5,14.0,1.5,3.6,.418,0.6,1.4,.413,0.9,2.2,.421,.500,0.5,0.5,.857,0.4,0.9,1.3,1.3,0.5,0.2,0.6,1.3,4.1
Jrue Holiday,PG,32,MIL,51,49,32.8,7.5,15.9,.472,2.4,6.4,.377,5.1,9.6,.536,.547,2.3,2.7,.861,1.2,4.0,5.1,7.2,1.2,0.4,2.9,1.8,19.8
Justin Holiday,SG,33,TOT,32,2,15.2,1.7,4.4,.387,1.2,3.2,.363,0.6,1.3,.450,.518,0.0,0.1,.000,0.1,0.8,0.9,0.9,0.3,0.4,0.4,1.4,4.6
Justin Holiday,SG,33,ATL,28,0,14.7,1.7,4.5,.384,1.1,3.1,.345,0.6,1.4,.474,.504,0.0,0.0,0,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.3,4.5
Justin Holiday,SG,33,DAL,4,2,19.0,1.8,4.3,.412,1.8,3.8,.467,0.0,0.5,.000,.618,0.0,0.5,.000,0.3,1.3,1.5,0.8,1.0,0.8,0.5,2.0,5.3
Richaun Holmes,C,29,SAC,35,1,8.7,1.3,2.0,.681,0.1,0.1,.750,1.3,1.9,.677,.703,0.4,0.5,.824,0.7,1.3,2.0,0.1,0.1,0.3,0.4,1.3,3.2
Al Horford,C,36,BOS,50,50,30.8,3.6,7.4,.481,2.2,4.9,.445,1.4,2.5,.551,.628,0.3,0.4,.737,1.2,5.0,6.2,2.7,0.5,0.9,0.6,1.9,9.6
Talen Horton-Tucker,SG,22,UTA,50,5,17.4,2.9,7.2,.408,0.7,2.6,.273,2.2,4.5,.487,.458,1.3,1.8,.753,0.4,2.2,2.7,3.0,0.6,0.5,1.6,1.5,7.9
Danuel House Jr.,SF,29,PHI,39,2,14.5,1.5,3.2,.456,0.6,1.9,.320,0.8,1.3,.660,.552,0.8,1.1,.714,0.2,1.5,1.7,0.7,0.2,0.2,0.4,1.2,4.3
Caleb Houstan,SF,20,ORL,36,2,15.6,1.4,3.5,.405,0.9,2.5,.382,0.5,1.0,.459,.540,0.3,0.4,.846,0.7,1.5,2.1,0.5,0.2,0.1,0.3,1.4,4.1
Trevor Hudgins,PG,23,HOU,5,0,5.6,0.4,1.8,.222,0.4,1.6,.250,0.0,0.2,.000,.333,0.6,0.6,1.000,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8
Kevin Huerter,SG,24,SAC,59,59,30.0,5.4,11.3,.481,2.6,6.6,.390,2.8,4.6,.612,.596,1.3,1.8,.713,0.6,2.7,3.3,2.9,1.1,0.3,1.5,2.5,14.7
De'Andre Hunter,SF,25,ATL,53,53,31.8,5.6,12.2,.462,1.6,4.3,.370,4.0,7.8,.513,.528,2.8,3.4,.826,0.6,3.7,4.3,1.4,0.5,0.2,1.2,3.0,15.6
Bones Hyland,PG,22,TOT,47,1,19.0,3.9,10.0,.391,2.0,5.5,.371,1.9,4.5,.415,.493,1.7,2.0,.859,0.3,1.9,2.2,2.8,0.7,0.3,1.5,1.7,11.6
Bones Hyland,PG,22,DEN,42,1,19.5,4.1,10.3,.399,2.2,5.7,.378,2.0,4.6,.425,.503,1.7,2.0,.866,0.2,1.8,2.0,3.0,0.7,0.3,1.6,1.6,12.1
Bones Hyland,PG,22,LAC,5,0,14.2,2.2,7.4,.297,1.0,3.6,.278,1.2,3.8,.316,.365,1.6,2.0,.800,1.2,2.4,3.6,1.6,0.6,0.0,0.6,3.2,7.0
Serge Ibaka,C,33,MIL,16,0,11.6,1.6,3.4,.481,0.4,1.1,.333,1.3,2.3,.556,.537,0.5,0.8,.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1
Andre Iguodala,SF,39,GSW,3,0,14.0,1.0,1.3,.750,0.3,0.7,.500,0.7,0.7,1.000,.875,0.0,0.0,0,0.3,2.0,2.3,1.7,0.3,0.3,1.7,1.7,2.3
Joe Ingles,SF,35,MIL,29,0,22.4,2.2,5.6,.398,1.6,4.4,.354,0.7,1.2,.559,.537,0.4,0.5,.800,0.3,2.6,2.9,3.0,0.6,0.2,1.1,1.8,6.4
Brandon Ingram,SF,25,NOP,29,29,33.0,8.4,18.2,.465,1.6,4.1,.390,6.9,14.1,.487,.509,4.8,5.5,.869,0.4,4.7,5.1,4.7,0.7,0.4,3.2,2.7,23.3
Kyrie Irving,PG,30,TOT,48,48,37.0,9.9,20.2,.491,3.3,8.5,.381,6.7,11.7,.571,.572,3.9,4.4,.887,1.0,4.1,5.1,5.5,1.1,0.8,2.2,2.8,27.0
Kyrie Irving,PG,30,BRK,40,40,37.0,10.0,20.5,.486,3.3,8.7,.374,6.7,11.8,.569,.565,4.0,4.5,.883,1.0,4.2,5.1,5.3,1.0,0.8,2.3,2.7,27.1
Kyrie Irving,PG,30,DAL,8,8,37.5,9.8,18.8,.520,3.3,7.6,.426,6.5,11.1,.584,.607,3.9,4.3,.912,1.4,3.6,5.0,6.8,1.3,0.5,2.0,3.3,26.6
Jonathan Isaac,PF,25,ORL,11,0,11.3,2.0,4.8,.415,0.5,1.4,.400,1.5,3.5,.421,.472,0.5,0.8,.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0
Jaden Ivey,SG,20,DET,58,57,30.1,5.2,12.3,.422,1.4,4.2,.339,3.8,8.1,.465,.480,3.5,4.9,.723,1.0,2.9,3.9,4.6,0.9,0.3,2.9,3.1,15.4
Frank Jackson,PG,24,UTA,1,0,5.0,0.0,3.0,.000,0.0,1.0,.000,0.0,2.0,.000,.000,0.0,0.0,0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Isaiah Jackson,C,21,IND,46,5,15.3,2.6,4.6,.561,0.0,0.3,.167,2.5,4.3,.585,.566,1.5,2.3,.648,1.4,2.5,3.9,0.9,0.4,1.5,0.8,2.2,6.7
Jaren Jackson Jr.,C,23,MEM,45,45,27.4,6.0,12.1,.493,1.5,4.4,.338,4.5,7.7,.581,.554,3.3,4.2,.786,1.7,4.9,6.6,0.8,1.0,3.3,1.5,3.4,16.7
Justin Jackson,SF,27,BOS,23,0,4.7,0.3,1.2,.259,0.2,0.9,.250,0.1,0.3,.286,.352,0.0,0.1,.500,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9
Quenton Jackson,PG,24,WAS,3,0,2.7,0.7,1.0,.667,0.3,0.7,.500,0.3,0.3,1.000,.833,0.0,0.0,0,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.3,1.7
Reggie Jackson,PG,32,TOT,57,38,25.2,3.9,9.7,.407,1.5,4.3,.339,2.5,5.4,.461,.482,1.1,1.3,.903,0.4,1.8,2.2,3.5,0.8,0.1,1.8,1.8,10.5
Reggie Jackson,PG,32,LAC,52,38,25.7,4.1,9.8,.418,1.5,4.2,.350,2.6,5.6,.469,.493,1.2,1.3,.924,0.4,1.8,2.2,3.5,0.7,0.1,1.8,1.8,10.9
Reggie Jackson,PG,32,DEN,5,0,20.2,2.2,8.2,.268,1.2,5.0,.240,1.0,3.2,.313,.341,0.8,1.2,.667,0.2,1.4,1.6,3.4,1.0,0.2,1.2,1.6,6.4
LeBron James,PF,38,LAL,47,47,36.1,11.3,22.6,.501,2.1,6.9,.308,9.2,15.7,.587,.549,4.8,6.3,.759,1.2,7.2,8.4,6.9,0.9,0.6,3.1,1.7,29.5
Ty Jerome,SG,25,GSW,42,2,18.5,2.7,5.5,.494,0.8,2.0,.381,2.0,3.5,.557,.562,0.9,0.9,.923,0.2,1.6,1.8,3.1,0.5,0.1,0.7,1.5,7.1
Isaiah Joe,SG,23,OKC,55,6,17.0,3.0,6.3,.474,2.3,5.1,.446,0.7,1.2,.588,.654,0.9,1.1,.823,0.3,1.9,2.3,1.2,0.6,0.1,0.5,1.5,9.2
Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,.500,0.0,0.5,.000,0.8,1.0,.750,.500,0.3,0.5,.500,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8
Cameron Johnson,PF,26,TOT,25,24,26.5,5.4,11.4,.475,2.7,6.6,.415,2.7,4.8,.558,.595,2.0,2.5,.810,0.7,3.1,3.8,1.5,1.1,0.4,0.7,2.0,15.6
Cameron Johnson,PF,26,PHO,17,16,25.2,4.8,10.2,.474,2.6,5.8,.455,2.2,4.4,.500,.604,1.6,1.9,.818,0.8,3.0,3.8,1.5,0.9,0.4,0.6,1.7,13.9
Cameron Johnson,PF,26,BRK,8,8,29.1,6.6,13.9,.477,2.9,8.1,.354,3.8,5.8,.652,.581,3.0,3.8,.800,0.4,3.4,3.8,1.5,1.5,0.4,0.9,2.5,19.1
Jalen Johnson,SF,21,ATL,58,6,14.5,2.1,4.2,.484,0.4,1.4,.280,1.7,2.8,.585,.530,0.7,1.1,.661,0.7,3.1,3.8,1.0,0.5,0.4,0.5,1.4,5.2
James Johnson,PF,35,IND,12,1,8.2,0.8,2.3,.370,0.3,0.8,.300,0.6,1.4,.412,.426,0.3,0.3,.750,0.2,1.2,1.3,0.6,0.3,0.4,0.4,2.0,2.2
Keldon Johnson,SF,23,SAS,55,55,32.7,7.9,17.5,.450,2.1,6.5,.320,5.8,11.0,.526,.509,4.1,5.3,.769,0.8,4.0,4.8,2.8,0.7,0.2,2.1,1.9,21.8
Keon Johnson,SG,20,POR,33,0,9.6,1.5,4.1,.375,0.7,1.8,.361,0.9,2.3,.387,.456,0.4,0.7,.545,0.2,0.8,1.1,1.1,0.5,0.1,1.0,1.1,4.1
Stanley Johnson,SF,26,SAS,30,0,15.6,2.2,4.1,.533,0.6,1.3,.450,1.6,2.7,.573,.607,0.9,1.3,.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8
Nikola Jokić,C,27,DEN,56,56,33.6,9.3,14.7,.634,0.8,2.0,.398,8.5,12.7,.671,.661,5.0,6.1,.819,2.3,9.5,11.8,10.0,1.3,0.7,3.5,2.6,24.5
Carlik Jones,PG,25,CHI,2,0,11.5,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,0.5,2.0,.250,0.5,1.0,1.5,1.0,0.0,0.0,0.5,0.5,1.5
Damian Jones,C,27,TOT,25,1,8.7,1.0,1.8,.591,0.0,0.1,.000,1.0,1.6,.634,.591,0.7,0.9,.739,0.8,1.8,2.6,0.2,0.1,0.6,0.4,0.9,2.8
Damian Jones,C,27,LAL,22,1,8.0,0.9,1.7,.541,0.0,0.1,.000,0.9,1.5,.588,.541,0.7,0.9,.750,0.8,1.7,2.5,0.2,0.1,0.5,0.4,0.8,2.5
Damian Jones,C,27,UTA,3,0,13.7,2.0,2.3,.857,0.0,0.0,0,2.0,2.3,.857,.857,0.7,1.0,.667,1.0,2.3,3.3,0.3,0.0,1.3,0.7,2.0,4.7
Derrick Jones Jr.,SF,25,CHI,49,0,14.4,1.8,3.6,.506,0.4,1.1,.327,1.4,2.4,.588,.557,1.1,1.4,.794,1.0,1.5,2.5,0.6,0.4,0.6,0.4,1.4,5.1
Herbert Jones,SF,24,NOP,48,48,28.8,3.3,7.5,.442,0.7,2.5,.283,2.6,5.0,.521,.489,1.9,2.6,.744,1.4,2.5,3.9,2.2,1.6,0.7,1.3,3.2,9.3
Kai Jones,C,22,CHO,31,0,9.2,1.1,2.1,.530,0.1,0.4,.250,1.0,1.7,.593,.553,0.3,0.5,.714,0.7,1.3,1.9,0.2,0.3,0.4,0.4,1.2,2.7
Tre Jones,PG,23,SAS,53,52,29.2,4.9,11.2,.434,0.7,2.5,.263,4.2,8.7,.483,.463,2.2,2.4,.891,0.8,2.8,3.6,6.2,1.3,0.2,1.7,1.5,12.5
Tyus Jones,PG,26,MEM,62,9,22.6,3.6,8.4,.430,1.4,3.8,.374,2.2,4.5,.477,.515,0.9,1.2,.806,0.4,1.8,2.2,4.5,1.0,0.1,0.9,0.4,9.6
DeAndre Jordan,C,34,DEN,35,5,14.3,2.1,2.8,.773,0.0,0.0,1.000,2.1,2.7,.771,.778,0.5,1.2,.439,1.2,3.6,4.8,0.9,0.2,0.6,1.2,1.9,4.8
Cory Joseph,PG,31,DET,44,2,16.2,1.7,4.3,.387,0.6,2.0,.315,1.0,2.3,.451,.461,0.7,0.9,.769,0.2,1.1,1.4,3.2,0.5,0.1,0.7,1.5,4.7
Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,.406,0.5,2.3,.229,1.3,2.3,.588,.464,1.2,1.3,.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5
Johnny Juzang,SF,21,UTA,2,0,10.0,1.0,3.5,.286,0.5,2.5,.200,0.5,1.0,.500,.357,0.0,1.0,.000,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,2.5
Mfiondu Kabengele,PF,25,BOS,2,0,7.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,0,1.5,1.0,2.5,0.0,0.0,0.0,0.5,1.5,1.0
Frank Kaminsky,C,29,TOT,31,0,6.7,0.8,1.7,.491,0.4,0.9,.393,0.5,0.8,.600,.594,0.5,0.5,.875,0.1,1.3,1.4,0.9,0.2,0.1,0.3,0.7,2.5
Frank Kaminsky,C,29,ATL,26,0,6.8,1.0,1.7,.568,0.4,0.9,.478,0.5,0.8,.667,.693,0.4,0.5,.833,0.1,1.3,1.4,0.8,0.2,0.0,0.3,0.8,2.7
