Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Frank Kaminsky,C,29,HOU,5,0,6.4,0.2,1.8,.111,0.0,1.0,.000,0.2,0.8,.250,.111,0.8,0.8,1.000,0.2,1.4,1.6,1.4,0.2,0.4,0.0,0.2,1.2
Trevor Keels,SG,19,NYK,2,0,2.0,0.5,1.5,.333,0.5,1.5,.333,0.0,0.0,0,.500,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5
Luke Kennard,SG,26,TOT,41,11,20.8,2.7,5.9,.450,1.7,3.8,.446,1.0,2.1,.459,.595,0.6,0.6,.958,0.2,2.1,2.2,1.1,0.5,0.1,0.8,1.4,7.6
Luke Kennard,SG,26,LAC,35,11,20.7,2.8,6.0,.464,1.7,3.8,.447,1.1,2.3,.494,.604,0.5,0.6,.950,0.2,2.2,2.4,1.1,0.5,0.1,0.9,1.3,7.8
Luke Kennard,SG,26,MEM,6,0,21.3,1.8,5.2,.355,1.8,4.2,.440,0.0,1.0,.000,.532,0.7,0.7,1.000,0.2,1.3,1.5,1.2,0.2,0.0,0.3,1.7,6.2
Walker Kessler,C,21,UTA,61,27,21.9,3.6,5.0,.713,0.0,0.0,1.000,3.6,5.0,.712,.715,1.1,2.0,.533,3.0,5.1,8.1,0.8,0.4,2.2,0.8,2.3,8.3
Braxton Key,SF,25,DET,3,0,3.0,0.3,0.3,1.000,0.0,0.0,0,0.3,0.3,1.000,1.000,0.7,0.7,1.000,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3
Corey Kispert,SF,23,WAS,54,32,26.9,3.3,6.8,.478,1.9,4.5,.413,1.4,2.3,.603,.614,0.9,1.1,.864,0.4,2.3,2.7,1.2,0.6,0.1,0.7,1.3,9.3
Maxi Kleber,C,31,DAL,24,0,25.3,2.4,4.8,.504,1.1,3.0,.380,1.3,1.8,.705,.622,0.5,0.8,.600,0.8,2.7,3.5,1.1,0.3,1.0,0.5,2.3,6.5
Nathan Knight,PF,25,MIN,34,0,8.1,1.3,2.2,.573,0.2,0.6,.381,1.0,1.6,.648,.627,1.1,1.6,.679,0.6,0.9,1.5,0.4,0.3,0.2,0.6,1.1,3.8
Kevin Knox,PF-SF,23,TOT,48,1,12.9,1.8,3.9,.465,0.9,2.5,.358,0.9,1.4,.662,.581,0.6,0.7,.800,0.5,1.9,2.3,0.3,0.3,0.3,0.7,1.6,5.1
Kevin Knox,PF,23,DET,42,1,14.1,2.0,4.3,.469,1.0,2.8,.371,1.0,1.5,.651,.589,0.6,0.8,.788,0.5,2.1,2.6,0.4,0.3,0.3,0.8,1.8,5.6
Kevin Knox,SF,23,POR,6,0,4.3,0.3,1.0,.333,0.0,0.7,.000,0.3,0.3,1.000,.333,0.3,0.3,1.000,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.8,1.0
Christian Koloko,C,22,TOR,46,19,14.4,1.3,2.7,.484,0.0,0.2,.111,1.3,2.5,.513,.488,0.8,1.2,.660,1.5,1.7,3.2,0.5,0.3,1.0,0.4,2.4,3.4
John Konchar,SG,26,MEM,54,22,21.7,2.1,4.9,.432,1.0,2.7,.361,1.1,2.2,.521,.532,0.4,0.5,.857,0.9,3.7,4.5,1.4,1.0,0.3,0.5,1.5,5.6
Furkan Korkmaz,SG,25,PHI,25,0,10.2,1.3,3.1,.410,0.5,1.4,.343,0.8,1.7,.465,.487,0.8,1.2,.655,0.2,0.9,1.2,0.7,0.2,0.1,0.6,0.4,3.8
Luke Kornet,C,27,BOS,54,0,11.4,1.6,2.3,.697,0.1,0.2,.333,1.5,2.1,.726,.709,0.5,0.6,.853,1.2,1.6,2.8,0.7,0.2,0.7,0.4,1.3,3.7
Vit Krejci,PG,22,ATL,22,0,5.5,0.5,1.3,.379,0.2,0.8,.278,0.3,0.5,.545,.466,0.0,0.1,.500,0.1,0.5,0.6,0.5,0.1,0.0,0.2,0.5,1.3
Jonathan Kuminga,PF,20,GSW,52,11,20.2,3.6,7.1,.504,0.7,2.1,.345,2.8,4.9,.572,.556,1.2,1.9,.653,0.9,2.3,3.3,1.8,0.6,0.4,1.5,2.3,9.1
Kyle Kuzma,PF,27,WAS,57,57,35.1,8.1,18.2,.445,2.6,7.7,.333,5.5,10.5,.527,.515,2.7,3.7,.723,0.9,6.4,7.4,3.8,0.5,0.5,2.9,2.3,21.5
Anthony Lamb,SF,25,GSW,49,3,20.0,2.5,5.3,.477,1.3,3.4,.379,1.2,1.9,.659,.600,0.7,0.9,.733,0.9,2.5,3.4,1.7,0.5,0.3,0.9,2.3,7.0
Jock Landale,C,27,PHO,55,3,14.3,2.5,4.8,.508,0.3,1.4,.244,2.1,3.4,.617,.543,1.3,1.7,.768,1.8,2.4,4.1,0.9,0.3,0.5,0.9,1.8,6.6
Romeo Langford,SG,23,SAS,32,19,20.2,3.1,6.4,.490,0.4,1.4,.283,2.7,4.9,.551,.522,0.8,1.2,.649,1.4,1.4,2.9,1.3,0.5,0.3,0.7,1.7,7.4
Jake LaRavia,PF,21,MEM,32,0,12.1,1.1,2.8,.393,0.7,2.0,.338,0.4,0.8,.542,.517,0.2,0.3,.778,0.5,1.3,1.9,0.7,0.4,0.1,0.6,1.5,3.1
Zach LaVine,SG,27,CHI,60,60,35.9,8.5,17.8,.475,2.8,7.3,.377,5.7,10.5,.543,.552,4.7,5.6,.844,0.6,4.2,4.7,4.0,1.0,0.2,2.6,2.2,24.4
A.J. Lawson,SG,22,TOT,13,0,4.8,1.0,2.0,.500,0.5,1.2,.438,0.5,0.8,.600,.635,0.1,0.2,.333,0.2,0.6,0.8,0.1,0.1,0.0,0.1,0.6,2.6
A.J. Lawson,SG,22,MIN,1,0,2.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
A.J. Lawson,SG,22,DAL,12,0,5.1,1.0,2.1,.480,0.6,1.3,.438,0.4,0.8,.556,.620,0.1,0.3,.333,0.2,0.6,0.8,0.1,0.1,0.0,0.1,0.6,2.7
Damion Lee,SG,30,PHO,64,5,21.6,2.8,6.4,.441,1.6,3.6,.439,1.2,2.8,.444,.565,1.4,1.5,.909,0.5,2.6,3.1,1.5,0.4,0.1,1.1,1.6,8.6
Saben Lee,PG,23,TOT,21,0,14.1,1.8,4.0,.440,0.3,0.9,.368,1.4,3.1,.462,.482,1.6,2.1,.756,0.5,1.2,1.7,2.6,0.7,0.0,1.1,1.3,5.5
Saben Lee,PG,23,PHI,2,0,5.0,1.5,2.0,.750,0.0,0.5,.000,1.5,1.5,1.000,.750,0.0,0.0,0,0.0,0.0,0.0,1.0,0.5,0.0,1.5,0.5,3.0
Saben Lee,PG,23,PHO,19,0,15.1,1.8,4.2,.425,0.4,0.9,.389,1.4,3.3,.435,.469,1.8,2.4,.756,0.5,1.4,1.9,2.8,0.7,0.1,1.1,1.4,5.7
Alex Len,C,29,SAC,14,1,3.4,0.4,0.7,.500,0.0,0.1,.000,0.4,0.6,.556,.500,0.2,0.3,.750,0.3,0.8,1.1,0.4,0.0,0.0,0.4,0.7,0.9
Kawhi Leonard,SF,31,LAC,38,36,33.1,8.3,16.4,.509,1.9,4.5,.413,6.5,11.9,.545,.566,4.4,5.1,.866,1.1,5.0,6.1,3.9,1.4,0.6,1.6,1.6,23.0
Meyers Leonard,C,30,MIL,4,0,6.8,0.8,2.0,.375,0.8,1.8,.429,0.0,0.3,.000,.563,0.5,0.5,1.000,0.5,1.5,2.0,0.0,0.3,0.0,0.3,1.0,2.8
Caris LeVert,SG,28,CLE,59,26,30.0,4.2,10.1,.411,1.5,4.2,.355,2.7,6.0,.450,.484,1.7,2.4,.720,0.7,3.2,3.9,4.0,0.8,0.2,1.6,2.2,11.6
Kira Lewis Jr.,PG,21,NOP,17,0,10.6,2.0,3.9,.507,0.8,1.5,.520,1.2,2.5,.500,.604,0.9,0.9,.938,0.3,1.5,1.8,0.9,0.4,0.1,0.5,1.2,5.6
Damian Lillard,PG,32,POR,50,50,36.3,9.8,20.7,.472,4.3,11.2,.379,5.5,9.4,.584,.576,8.5,9.3,.920,0.7,3.7,4.4,7.1,0.9,0.3,3.2,1.9,32.3
Nassir Little,SF,22,POR,42,2,17.2,2.3,5.0,.467,1.1,2.8,.405,1.2,2.2,.543,.579,0.5,0.8,.657,0.5,2.1,2.6,0.9,0.4,0.4,0.5,1.1,6.3
Isaiah Livers,PF,24,DET,40,10,21.0,1.9,4.6,.407,1.3,3.5,.369,0.6,1.0,.537,.549,0.6,0.7,.786,0.5,1.8,2.3,0.6,0.5,0.6,0.6,1.9,5.6
Kenneth Lofton Jr.,PF,20,MEM,11,0,3.5,0.7,1.9,.381,0.0,0.4,.000,0.7,1.5,.471,.381,0.3,0.5,.600,0.1,0.4,0.5,0.6,0.1,0.0,0.2,0.5,1.7
Kevon Looney,C,26,GSW,64,57,23.5,3.0,4.5,.667,0.0,0.0,.000,3.0,4.5,.669,.667,1.1,1.8,.612,3.1,6.0,9.1,2.5,0.5,0.6,0.5,2.9,7.1
Brook Lopez,C,34,MIL,61,61,30.3,5.6,11.0,.510,1.8,4.9,.377,3.8,6.1,.616,.594,1.6,2.1,.763,2.0,4.6,6.6,1.2,0.5,2.4,1.4,2.5,14.7
Robin Lopez,C,34,CLE,32,1,7.7,1.2,1.8,.655,0.1,0.1,.667,1.1,1.7,.655,.672,0.4,0.5,.750,0.6,0.7,1.3,0.4,0.0,0.1,0.7,1.0,2.8
Kevin Love,PF,34,TOT,46,8,20.4,2.7,6.9,.389,1.6,4.8,.342,1.1,2.2,.490,.506,1.4,1.5,.887,1.0,5.9,6.9,1.9,0.2,0.2,1.1,1.7,8.4
Kevin Love,PF,34,CLE,41,3,20.0,2.7,7.0,.389,1.7,4.8,.354,1.0,2.2,.467,.511,1.4,1.5,.889,1.0,5.8,6.8,1.9,0.2,0.2,1.1,1.6,8.5
Kevin Love,PF,34,MIA,5,5,23.2,2.6,6.8,.382,1.2,4.8,.250,1.4,2.0,.700,.471,1.4,1.6,.875,1.0,6.8,7.8,2.0,0.4,0.4,0.6,2.2,7.8
Kyle Lowry,PG,36,MIA,44,44,33.3,3.8,9.7,.396,2.0,6.1,.333,1.8,3.6,.503,.501,2.3,2.7,.855,0.9,3.5,4.3,5.3,1.1,0.4,2.0,2.8,12.0
Trey Lyles,PF,27,SAC,56,0,16.3,2.5,5.3,.477,1.1,3.1,.368,1.4,2.3,.622,.582,1.3,1.6,.802,0.9,2.8,3.8,0.9,0.4,0.5,0.8,1.3,7.5
Théo Maledon,PG,21,CHO,36,1,16.1,1.8,4.4,.414,0.6,1.8,.333,1.2,2.6,.468,.481,1.4,1.6,.875,0.3,2.1,2.4,2.4,0.8,0.2,1.0,1.0,5.6
Sandro Mamukelashvili,C,23,MIL,24,0,9.0,0.8,2.4,.328,0.3,1.3,.219,0.5,1.1,.462,.388,0.5,0.8,.667,0.8,1.6,2.3,0.7,0.2,0.2,0.4,0.8,2.4
Terance Mann,SG,26,LAC,65,35,23.4,3.5,6.6,.525,1.0,2.5,.394,2.5,4.2,.603,.598,1.1,1.4,.775,1.0,2.7,3.6,2.2,0.5,0.3,1.0,1.9,9.0
Tre Mann,PG,21,OKC,57,4,18.0,3.0,7.7,.386,1.3,4.0,.313,1.7,3.7,.467,.468,0.6,0.8,.733,0.4,1.9,2.3,1.7,0.6,0.2,0.9,1.5,7.8
Boban Marjanović,C,34,HOU,22,0,4.5,1.3,1.9,.683,0.0,0.0,.000,1.3,1.8,.700,.683,0.8,1.0,.783,0.5,1.0,1.5,0.2,0.0,0.0,0.3,0.2,3.4
Lauri Markkanen,SF,25,UTA,58,58,34.3,8.5,16.7,.510,3.0,7.4,.405,5.5,9.2,.595,.600,5.2,5.9,.875,1.9,6.7,8.6,1.8,0.6,0.6,1.9,2.1,25.2
Naji Marshall,SF,25,NOP,59,19,24.7,3.4,7.8,.429,1.0,3.1,.313,2.4,4.7,.504,.490,1.9,2.4,.780,0.7,3.0,3.7,2.5,0.8,0.2,1.2,1.5,9.5
Caleb Martin,PF,27,MIA,54,49,29.9,3.7,8.2,.456,1.3,3.6,.364,2.4,4.6,.528,.536,1.3,1.6,.782,1.3,3.7,5.0,1.6,1.0,0.4,1.1,2.1,10.1
Cody Martin,SF,27,CHO,7,0,19.1,2.0,5.1,.389,0.4,2.0,.214,1.6,3.1,.500,.431,0.6,1.0,.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0
Kenyon Martin Jr.,SF,22,HOU,62,29,26.7,4.7,8.4,.561,0.9,2.7,.317,3.9,5.7,.676,.612,1.7,2.5,.658,1.5,4.1,5.6,1.5,0.5,0.4,1.1,1.8,12.0
Tyrese Martin,SG,23,ATL,13,0,3.5,0.5,1.2,.375,0.1,0.4,.200,0.4,0.8,.455,.406,0.2,0.2,1.000,0.2,0.3,0.5,0.0,0.1,0.0,0.1,0.2,1.2
Garrison Mathews,SG,26,TOT,47,0,12.9,1.3,3.6,.357,1.1,3.3,.346,0.1,0.3,.467,.515,0.9,1.0,.911,0.2,1.1,1.3,0.5,0.5,0.1,0.4,1.2,4.6
Garrison Mathews,SG,26,HOU,45,0,13.4,1.3,3.8,.353,1.2,3.4,.342,0.2,0.3,.467,.509,0.9,1.0,.911,0.2,1.2,1.4,0.5,0.5,0.1,0.4,1.2,4.8
Garrison Mathews,SG,26,ATL,2,0,3.0,0.5,0.5,1.000,0.5,0.5,1.000,0.0,0.0,0,1.500,0.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.5
Bennedict Mathurin,SF,20,IND,64,6,28.0,5.4,12.5,.428,1.4,4.3,.324,4.0,8.3,.482,.483,4.8,5.8,.830,1.1,3.0,4.1,1.4,0.6,0.1,1.8,2.1,16.9
Wesley Matthews,SG,36,MIL,39,0,15.6,1.0,3.0,.331,0.8,2.4,.326,0.2,0.6,.348,.462,0.4,0.5,.850,0.8,1.5,2.2,0.5,0.4,0.3,0.4,1.4,3.2
Tyrese Maxey,SG,22,PHI,43,24,32.7,7.2,15.7,.459,2.3,5.9,.395,4.9,9.8,.498,.533,3.1,3.8,.817,0.4,2.4,2.8,3.6,0.8,0.1,1.3,2.2,19.9
Miles McBride,PG,22,NYK,50,2,12.0,1.1,3.3,.335,0.6,2.1,.286,0.5,1.2,.424,.427,0.4,0.6,.688,0.2,0.6,0.8,1.1,0.5,0.0,0.4,0.9,3.2
CJ McCollum,SG,31,NOP,57,57,35.1,7.9,18.2,.434,2.8,7.4,.375,5.1,10.8,.474,.510,2.5,3.2,.800,0.8,3.5,4.3,5.9,0.9,0.6,2.6,2.0,21.1
T.J. McConnell,PG,30,IND,61,6,19.7,3.3,6.4,.524,0.3,0.7,.419,3.0,5.7,.538,.548,0.7,0.8,.837,0.6,2.4,3.0,5.0,1.0,0.1,1.8,1.3,7.7
Jaden McDaniels,PF,22,MIN,62,62,30.7,4.5,8.7,.518,1.3,3.3,.384,3.3,5.5,.598,.590,1.2,1.7,.738,1.3,2.6,3.9,2.0,1.0,1.0,1.4,3.4,11.5
Jalen McDaniels,SF,25,TOT,64,21,25.3,3.6,8.2,.446,1.0,3.3,.321,2.6,4.9,.529,.510,1.5,1.8,.831,0.8,3.8,4.6,1.9,1.1,0.5,1.3,2.7,9.9
Jalen McDaniels,SF,25,CHO,56,21,26.7,3.9,8.8,.447,1.2,3.6,.322,2.8,5.2,.534,.513,1.6,1.9,.846,0.8,4.0,4.8,2.0,1.2,0.5,1.4,2.8,10.6
Jalen McDaniels,SF,25,PHI,8,0,15.4,1.5,3.6,.414,0.3,0.9,.286,1.3,2.8,.455,.448,1.3,1.8,.714,1.0,2.4,3.4,1.1,0.5,0.0,0.5,2.1,4.5
Doug McDermott,SF,31,SAS,55,0,20.4,3.6,7.9,.457,1.8,4.5,.411,1.8,3.4,.519,.574,0.7,0.9,.745,0.3,1.8,2.1,1.4,0.2,0.1,0.9,1.8,9.8
JaVale McGee,C,35,DAL,36,7,8.1,1.8,2.9,.604,0.0,0.1,.250,1.8,2.8,.618,.608,0.5,0.9,.563,0.8,1.8,2.6,0.3,0.1,0.6,0.9,1.2,4.1
Bryce McGowens,SG,20,CHO,29,1,14.4,1.3,3.4,.370,0.4,1.3,.324,0.9,2.2,.397,.430,0.8,1.1,.750,0.4,1.4,1.8,0.9,0.3,0.1,0.6,0.8,3.8
Rodney McGruder,SG,31,DET,23,4,11.5,1.1,2.9,.373,0.7,2.0,.362,0.3,0.9,.400,.500,0.4,0.6,.692,0.5,0.9,1.4,0.7,0.3,0.0,0.3,0.8,3.3
Jordan McLaughlin,PG,26,MIN,28,0,15.4,1.4,3.4,.417,0.4,1.8,.220,1.0,1.6,.630,.474,0.3,0.4,.900,0.5,1.1,1.6,3.1,0.9,0.1,0.8,0.5,3.6
De'Anthony Melton,PG,24,PHI,59,49,28.3,3.7,8.6,.424,2.1,5.3,.397,1.5,3.3,.467,.546,0.9,1.1,.803,0.9,3.2,4.1,2.7,1.7,0.5,1.4,2.5,10.3
Chimezie Metu,C,25,SAC,49,0,11.2,2.1,3.4,.598,0.2,0.7,.250,1.9,2.8,.679,.621,0.7,0.9,.744,0.8,2.4,3.2,0.7,0.3,0.3,0.6,1.3,4.9
Khris Middleton,SF,31,MIL,20,7,21.5,4.9,11.6,.424,1.5,4.9,.299,3.5,6.7,.515,.487,2.4,2.6,.904,0.7,3.5,4.2,4.2,0.7,0.2,2.2,2.1,13.6
Patty Mills,PG,34,BRK,37,1,13.1,2.0,4.8,.412,1.1,3.1,.368,0.8,1.7,.492,.531,0.5,0.6,.905,0.2,0.8,0.9,1.3,0.4,0.1,0.6,0.7,5.6
Shake Milton,SG,26,PHI,58,9,20.4,3.3,6.7,.494,0.7,1.9,.384,2.6,4.8,.538,.549,1.3,1.6,.846,0.5,2.1,2.5,2.8,0.3,0.2,1.3,1.6,8.7
Josh Minott,SF,20,MIN,11,0,6.2,1.3,2.5,.519,0.1,0.4,.250,1.2,2.1,.565,.537,0.5,0.5,1.000,0.5,1.5,2.0,0.3,0.3,0.5,0.0,0.6,3.2
Davion Mitchell,PG,24,SAC,61,6,18.0,2.3,5.0,.454,0.8,2.4,.329,1.5,2.6,.570,.533,0.3,0.4,.800,0.2,1.1,1.3,2.2,0.5,0.2,0.8,1.5,5.6
Donovan Mitchell,SG,26,CLE,54,54,35.5,9.6,20.0,.481,3.7,9.5,.387,6.0,10.6,.564,.572,4.6,5.2,.876,0.9,3.1,4.0,4.8,1.5,0.4,2.7,2.4,27.5
Evan Mobley,PF,21,CLE,63,63,34.2,6.5,11.9,.549,0.3,1.3,.214,6.3,10.6,.592,.561,2.5,3.7,.690,2.3,6.6,8.9,2.6,0.8,1.3,2.0,2.9,15.9
Isaiah Mobley,PF,23,CLE,9,0,2.9,0.4,0.9,.500,0.1,0.2,.500,0.3,0.7,.500,.563,0.0,0.0,0,0.1,1.1,1.2,0.0,0.1,0.0,0.0,0.2,1.0
Chima Moneke,SF,27,SAC,2,0,4.0,0.5,1.0,.500,0.0,0.0,0,0.5,1.0,.500,.500,0.0,1.0,.000,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0
Malik Monk,SG,24,SAC,59,0,22.7,4.8,10.6,.451,1.7,5.1,.338,3.1,5.5,.557,.533,2.4,2.6,.904,0.5,2.1,2.6,3.9,0.6,0.2,2.0,1.6,13.7
Moses Moody,SG,20,GSW,50,3,13.4,1.6,3.7,.435,0.8,2.3,.336,0.8,1.4,.603,.541,0.6,0.9,.727,0.4,1.1,1.6,0.8,0.3,0.1,0.6,0.8,4.6
Wendell Moore Jr.,SG,21,MIN,24,2,5.8,0.6,1.5,.405,0.1,0.7,.125,0.5,0.9,.619,.432,0.2,0.2,.800,0.1,0.6,0.7,0.7,0.3,0.2,0.3,0.5,1.5
Ja Morant,PG,23,MEM,53,53,32.5,9.6,20.6,.463,1.6,5.1,.316,8.0,15.6,.512,.502,6.4,8.5,.744,1.1,4.8,6.0,8.2,1.1,0.2,3.4,1.7,27.1
Marcus Morris,PF,33,LAC,56,56,28.6,4.5,10.4,.430,1.9,5.1,.371,2.6,5.3,.485,.520,1.2,1.5,.786,0.4,3.7,4.1,1.8,0.7,0.4,0.9,2.2,12.0
Markieff Morris,PF,33,TOT,29,1,10.3,1.2,2.9,.400,0.7,1.8,.404,0.4,1.1,.394,.524,0.3,0.3,1.000,0.4,1.6,2.0,0.9,0.3,0.2,0.5,1.3,3.4
Markieff Morris,PF,33,BRK,27,1,10.6,1.2,3.0,.402,0.7,1.8,.408,0.5,1.2,.394,.524,0.4,0.4,1.000,0.5,1.7,2.2,0.9,0.3,0.2,0.5,1.2,3.6
Markieff Morris,PF,33,DAL,2,0,7.0,0.5,1.5,.333,0.5,1.5,.333,0.0,0.0,0,.500,0.0,0.0,0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,2.5,1.5
Monte Morris,PG,27,WAS,51,51,28.1,4.0,8.2,.483,1.4,3.3,.406,2.6,4.9,.536,.565,1.1,1.3,.806,0.4,3.0,3.4,5.3,0.7,0.2,1.0,1.4,10.4
Trey Murphy III,SF,22,NOP,61,47,29.2,4.4,9.3,.471,2.2,5.6,.385,2.2,3.7,.603,.587,1.8,2.0,.908,0.8,2.8,3.6,1.3,1.0,0.5,0.8,2.0,12.7
Dejounte Murray,SG,26,ATL,58,58,36.3,8.6,18.1,.472,2.1,5.6,.373,6.4,12.5,.517,.530,2.0,2.4,.839,0.7,4.7,5.4,6.1,1.5,0.3,2.3,1.4,21.2
Jamal Murray,PG,25,DEN,50,50,32.6,7.4,16.2,.455,2.5,6.4,.391,4.9,9.8,.497,.532,3.0,3.6,.822,0.8,3.3,4.1,6.0,1.0,0.2,2.1,1.4,20.2
Keegan Murray,SF,22,SAC,60,58,29.9,4.4,9.7,.449,2.5,6.1,.415,1.8,3.6,.507,.579,0.9,1.1,.800,1.2,3.5,4.7,1.1,0.8,0.5,0.8,1.9,12.1
Mike Muscala,C,31,TOT,49,6,14.8,2.1,4.9,.439,1.3,3.4,.391,0.8,1.4,.557,.577,0.7,0.8,.780,0.5,2.6,3.1,0.8,0.2,0.4,0.3,1.6,6.3
Mike Muscala,C,31,OKC,43,5,14.5,2.1,4.7,.438,1.3,3.3,.394,0.8,1.4,.541,.576,0.7,0.9,.795,0.5,2.6,3.1,0.9,0.3,0.4,0.3,1.6,6.2
Mike Muscala,C,31,BOS,6,1,17.2,2.7,6.0,.444,1.7,4.5,.370,1.0,1.5,.667,.583,0.2,0.3,.500,0.5,2.7,3.2,0.3,0.2,0.3,0.5,1.7,7.2
Svi Mykhailiuk,SF,25,TOT,16,0,5.4,0.8,1.8,.429,0.5,1.1,.471,0.3,0.7,.364,.571,0.3,0.5,.500,0.1,0.6,0.6,0.3,0.1,0.0,0.3,0.2,2.3
