Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Pascal Siakam,C,28,TOR,54,54,37.5,9.0,18.9,.475,1.4,4.2,.342,7.6,14.7,.513,.513,5.6,7.3,.769,1.9,5.9,7.8,6.0,0.8,0.6,2.5,3.3,25.0
Chris Silva,PF,26,DAL,1,0,3.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0
Ben Simmons,PG,26,BRK,42,33,26.3,3.2,5.6,.566,0.0,0.0,.000,3.2,5.5,.571,.566,0.6,1.4,.439,1.0,5.3,6.3,6.1,1.3,0.6,2.3,3.3,6.9
Marko Simonovic,C,23,CHI,3,0,1.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Anfernee Simons,SG,23,POR,57,57,35.3,7.5,16.8,.448,3.4,9.1,.378,4.1,7.7,.530,.550,2.6,2.8,.913,0.3,2.4,2.7,4.1,0.7,0.2,2.1,2.3,21.1
Jericho Sims,C,24,NYK,49,16,15.8,1.6,2.1,.769,0.0,0.0,.000,1.6,2.1,.777,.769,0.2,0.3,.750,1.9,2.8,4.7,0.5,0.3,0.6,0.5,1.9,3.5
Marcus Smart,PG,28,BOS,47,47,32.4,4.1,9.6,.423,1.8,5.3,.336,2.3,4.4,.527,.514,1.5,2.0,.774,0.7,2.7,3.4,6.8,1.5,0.4,2.4,2.7,11.4
Dennis Smith Jr.,PG,25,CHO,43,12,25.2,3.3,8.0,.421,0.4,1.9,.210,3.0,6.1,.487,.446,1.4,1.9,.747,0.4,2.3,2.8,4.5,1.4,0.4,1.5,2.2,8.5
Dru Smith,SG,25,TOT,9,1,11.2,1.2,2.9,.423,0.3,1.3,.250,0.9,1.6,.571,.481,0.0,0.0,0,0.1,1.6,1.7,1.1,1.0,0.3,0.2,1.4,2.8
Dru Smith,SG,25,MIA,5,1,13.4,1.0,2.8,.357,0.2,1.2,.167,0.8,1.6,.500,.393,0.0,0.0,0,0.2,1.6,1.8,1.0,0.8,0.6,0.2,2.0,2.2
Dru Smith,SG,25,BRK,4,0,8.5,1.5,3.0,.500,0.5,1.5,.333,1.0,1.5,.667,.583,0.0,0.0,0,0.0,1.5,1.5,1.3,1.3,0.0,0.3,0.8,3.5
Ish Smith,PG,34,DEN,32,0,9.9,1.3,3.1,.430,0.1,0.2,.333,1.3,2.9,.436,.440,0.0,0.1,.500,0.1,1.3,1.4,2.3,0.2,0.2,1.2,0.8,2.8
Jabari Smith Jr.,PF,19,HOU,59,59,30.0,4.2,10.8,.383,1.5,5.2,.291,2.6,5.7,.467,.452,1.9,2.5,.788,1.3,5.7,7.1,1.2,0.5,1.0,1.4,2.9,11.8
Jalen Smith,PF,22,IND,53,28,18.2,3.4,7.3,.463,0.8,2.9,.279,2.6,4.4,.583,.518,1.5,1.9,.765,1.8,3.9,5.7,0.9,0.3,0.8,1.1,2.1,9.1
Jeremy Sochan,PF,19,SAS,51,48,26.1,4.3,9.6,.446,0.6,2.2,.254,3.7,7.4,.504,.475,1.4,2.0,.689,1.8,3.4,5.1,2.6,0.7,0.4,1.7,2.5,10.5
Jaden Springer,SG,20,PHI,7,0,3.7,1.0,1.7,.583,0.0,0.0,0,1.0,1.7,.583,.583,0.4,0.6,.750,0.6,0.4,1.0,0.1,0.3,0.3,0.1,1.0,2.4
Lamar Stevens,PF,25,CLE,45,18,17.4,2.0,4.4,.457,0.4,1.5,.303,1.6,3.0,.534,.508,0.6,0.9,.718,0.6,2.4,3.0,0.6,0.4,0.3,0.5,1.2,5.1
Isaiah Stewart,C,21,DET,50,47,28.3,3.9,8.8,.442,1.3,4.1,.327,2.6,4.7,.542,.518,2.2,3.0,.738,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,11.3
Max Strus,SF,26,MIA,62,27,29.7,4.3,10.6,.401,2.5,7.5,.335,1.8,3.2,.553,.518,1.1,1.3,.877,0.7,2.8,3.5,2.2,0.6,0.2,1.0,2.2,12.2
Jalen Suggs,PG,21,ORL,39,14,23.2,3.4,8.1,.413,1.1,3.6,.305,2.3,4.5,.500,.481,1.6,2.3,.705,1.0,1.9,2.9,3.2,1.2,0.5,1.9,2.4,9.4
Edmond Sumner,SG,27,BRK,46,12,14.5,2.5,5.3,.459,0.6,1.8,.346,1.8,3.6,.515,.516,1.9,2.1,.926,0.2,1.3,1.6,1.4,0.7,0.2,1.0,1.7,7.4
Cole Swider,SF,23,LAL,6,0,6.7,0.5,1.5,.333,0.5,1.3,.375,0.0,0.2,.000,.500,0.0,0.0,0,0.2,1.0,1.2,0.7,0.0,0.0,0.0,0.5,1.5
Jae'Sean Tate,SF,27,HOU,23,7,21.4,3.4,7.3,.467,0.4,1.4,.273,3.0,5.8,.515,.494,1.3,2.0,.674,1.5,2.2,3.7,2.5,0.6,0.2,1.5,3.3,8.5
Jayson Tatum,PF,24,BOS,60,60,37.3,9.9,21.4,.462,3.2,9.2,.350,6.6,12.1,.547,.537,7.2,8.4,.863,1.1,7.7,8.8,4.8,1.0,0.8,3.0,2.1,30.2
Terry Taylor,PF,23,TOT,28,2,8.4,1.1,2.4,.478,0.1,0.6,.222,1.0,1.8,.571,.507,0.2,0.3,.714,0.8,0.6,1.4,0.4,0.1,0.2,0.3,0.9,2.6
Terry Taylor,PF,23,IND,26,2,8.8,1.2,2.5,.462,0.2,0.7,.222,1.0,1.8,.553,.492,0.2,0.3,.714,0.8,0.7,1.5,0.4,0.1,0.2,0.3,0.9,2.7
Terry Taylor,PF,23,CHI,2,0,3.0,1.0,1.0,1.000,0.0,0.0,0,1.0,1.0,1.000,1.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0
Garrett Temple,SG,36,NOP,19,0,7.0,0.8,1.9,.405,0.5,1.1,.429,0.3,0.8,.375,.527,0.2,0.2,.750,0.1,0.5,0.6,0.5,0.5,0.1,0.2,0.7,2.2
Dalen Terry,SG,20,CHI,26,0,4.9,0.7,1.5,.450,0.2,0.6,.333,0.5,1.0,.520,.513,0.2,0.4,.500,0.3,0.5,0.7,0.6,0.2,0.2,0.2,0.4,1.8
Daniel Theis,C,30,IND,7,1,15.6,3.0,6.3,.477,0.3,1.6,.182,2.7,4.7,.576,.500,0.7,1.7,.417,1.0,2.1,3.1,1.3,0.3,0.9,0.4,1.0,7.0
Cam Thomas,SG,21,BRK,46,3,17.2,3.6,8.1,.441,0.9,2.3,.383,2.7,5.8,.464,.496,2.9,3.4,.854,0.2,1.6,1.7,1.6,0.4,0.1,1.1,1.1,11.0
Klay Thompson,SG,32,GSW,52,52,32.7,7.9,18.4,.430,4.3,10.6,.409,3.6,7.8,.459,.548,1.9,2.2,.893,0.6,3.4,4.1,2.5,0.7,0.3,1.8,1.9,22.1
JT Thor,PF,20,CHO,52,4,11.7,0.9,2.6,.358,0.3,1.3,.246,0.6,1.4,.458,.416,0.3,0.6,.621,0.6,1.3,1.8,0.4,0.3,0.2,0.4,0.8,2.5
Matisse Thybulle,SG,25,TOT,56,13,14.4,1.3,2.9,.451,0.7,1.7,.394,0.7,1.3,.529,.564,0.2,0.2,.692,0.6,1.1,1.7,0.6,1.1,0.4,0.2,1.5,3.5
Matisse Thybulle,SG,25,PHI,49,6,12.1,1.0,2.4,.431,0.4,1.3,.333,0.6,1.1,.547,.522,0.2,0.2,.750,0.4,0.9,1.3,0.5,0.9,0.3,0.2,1.3,2.7
Matisse Thybulle,SG,25,POR,7,7,30.7,3.4,6.9,.500,2.3,4.4,.516,1.1,2.4,.471,.667,0.0,0.1,.000,1.6,2.7,4.3,1.9,2.1,1.6,0.6,3.0,9.1
Xavier Tillman Sr.,PF,24,MEM,43,12,16.4,2.4,4.1,.594,0.1,0.3,.308,2.3,3.8,.617,.606,0.8,1.5,.538,1.9,2.5,4.4,1.3,0.8,0.4,0.6,1.5,5.7
Isaiah Todd,PF,21,WAS,4,0,3.3,0.3,1.0,.250,0.0,0.8,.000,0.3,0.3,1.000,.250,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Obi Toppin,PF,24,NYK,50,0,14.7,2.3,5.5,.408,1.1,3.3,.335,1.2,2.3,.513,.507,0.5,0.7,.758,0.5,2.5,3.0,0.8,0.3,0.2,0.5,1.0,6.1
Juan Toscano-Anderson,SF,29,TOT,35,7,12.4,1.0,2.3,.456,0.1,0.7,.208,0.9,1.6,.564,.487,0.3,0.4,.733,0.5,1.7,2.2,0.9,0.3,0.2,0.6,1.5,2.5
Juan Toscano-Anderson,SF,29,LAL,30,7,12.2,1.1,2.2,.500,0.1,0.7,.200,1.0,1.5,.630,.530,0.4,0.5,.733,0.5,1.6,2.0,0.8,0.3,0.2,0.6,1.5,2.7
Juan Toscano-Anderson,SF,29,UTA,5,0,14.0,0.6,2.6,.231,0.2,0.8,.250,0.4,1.8,.222,.269,0.0,0.0,0,0.4,2.8,3.2,1.0,0.4,0.2,0.6,1.6,1.4
Karl-Anthony Towns,PF,27,MIN,21,21,33.8,7.3,14.4,.505,1.8,5.6,.325,5.5,8.9,.618,.568,4.4,5.0,.885,1.7,6.5,8.2,5.3,0.8,0.7,3.1,3.9,20.8
Gary Trent Jr.,SG,24,TOR,55,43,33.2,6.4,14.7,.433,2.6,7.2,.366,3.7,7.5,.498,.523,2.8,3.3,.842,0.4,2.2,2.6,1.6,1.6,0.3,0.9,1.6,18.2
P.J. Tucker,PF,37,PHI,60,60,26.0,1.3,3.0,.433,0.8,1.8,.417,0.5,1.2,.457,.559,0.3,0.4,.864,1.3,2.7,4.0,0.8,0.5,0.2,0.6,2.5,3.6
Myles Turner,C,26,IND,54,54,30.0,6.5,11.9,.547,1.7,4.2,.400,4.8,7.7,.626,.617,3.5,4.4,.786,1.5,6.4,7.9,1.4,0.6,2.3,1.7,3.4,18.1
Stanley Umude,SG,23,DET,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
Jonas Valančiūnas,C,30,NOP,61,61,24.9,5.6,10.4,.542,0.5,1.5,.337,5.1,8.9,.577,.566,2.5,3.0,.821,2.8,6.9,9.7,1.7,0.3,0.5,1.9,3.1,14.2
Jarred Vanderbilt,PF,23,TOT,60,47,24.2,3.3,5.9,.558,0.4,1.1,.328,2.9,4.8,.609,.588,1.3,1.9,.681,2.4,5.5,7.8,2.6,1.1,0.3,1.3,2.5,8.2
Jarred Vanderbilt,PF,23,UTA,52,41,24.1,3.3,6.0,.556,0.4,1.1,.333,3.0,4.9,.606,.587,1.3,2.0,.657,2.3,5.5,7.9,2.7,1.0,0.3,1.3,2.6,8.3
Jarred Vanderbilt,PF,23,LAL,8,6,24.4,3.0,5.3,.571,0.3,0.9,.286,2.8,4.4,.629,.595,1.5,1.8,.857,2.5,5.1,7.6,1.9,1.5,0.4,1.4,2.0,7.8
Fred VanVleet,PG,28,TOR,52,52,37.0,6.3,16.3,.388,2.9,8.8,.336,3.4,7.5,.450,.479,3.7,4.2,.894,0.5,3.8,4.3,6.7,1.6,0.6,1.9,2.8,19.3
Devin Vassell,SG,22,SAS,30,24,31.0,7.1,15.9,.448,2.8,7.0,.400,4.3,8.9,.485,.536,2.3,2.9,.793,0.2,3.7,3.9,3.5,1.2,0.4,1.5,1.4,19.4
Gabe Vincent,PG,26,MIA,50,16,26.4,3.3,8.6,.387,1.7,5.4,.317,1.6,3.2,.506,.487,1.1,1.3,.877,0.4,1.9,2.3,2.5,0.9,0.1,1.4,2.5,9.5
Noah Vonleh,C,27,BOS,23,1,7.4,0.5,1.0,.458,0.0,0.2,.250,0.4,0.9,.500,.479,0.1,0.1,1.000,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1
Nikola Vučević,C,32,CHI,64,64,33.8,7.3,14.2,.512,1.6,4.6,.349,5.6,9.6,.590,.568,1.6,1.9,.813,2.0,9.3,11.3,3.3,0.7,0.8,1.7,2.2,17.7
Dean Wade,PF,26,CLE,35,9,20.8,1.8,4.1,.428,1.1,2.9,.373,0.7,1.2,.558,.559,0.4,0.7,.652,0.5,3.2,3.6,0.9,0.7,0.5,0.4,2.2,5.1
Franz Wagner,SF,21,ORL,63,63,32.8,6.8,13.9,.486,1.7,4.5,.370,5.1,9.4,.541,.546,3.5,4.2,.836,0.9,3.0,3.9,3.4,0.9,0.2,2.1,2.3,18.7
Moritz Wagner,C,25,ORL,43,14,20.6,3.6,7.4,.492,1.0,3.1,.311,2.7,4.2,.626,.558,2.7,3.2,.855,1.3,3.3,4.6,1.6,0.7,0.2,1.2,2.7,11.0
Ish Wainright,SF,28,PHO,46,1,15.1,1.4,3.7,.385,0.9,2.7,.341,0.5,0.9,.512,.512,0.5,0.5,.840,0.8,1.3,2.1,1.0,0.8,0.3,0.4,2.0,4.2
Jabari Walker,SF,20,POR,42,0,8.9,1.0,2.3,.439,0.1,0.6,.192,0.9,1.7,.528,.464,0.5,0.7,.724,0.8,1.2,2.0,0.5,0.1,0.2,0.3,1.0,2.7
Kemba Walker,PG,32,DAL,9,1,16.0,2.7,6.3,.421,0.8,3.1,.250,1.9,3.2,.586,.482,1.9,2.3,.810,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,8.0
Lonnie Walker IV,SG,24,LAL,47,32,25.6,4.6,10.3,.451,1.8,4.8,.375,2.9,5.5,.517,.538,1.9,2.1,.870,0.3,1.9,2.1,1.3,0.6,0.3,0.9,1.4,12.9
John Wall,PG,32,LAC,34,3,22.2,4.1,9.9,.408,1.0,3.2,.303,3.1,6.7,.459,.457,2.3,3.3,.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4
T.J. Warren,PF-SF,29,TOT,29,0,17.9,3.7,7.2,.505,0.6,1.7,.340,3.1,5.5,.556,.545,0.9,1.1,.818,0.5,2.2,2.8,1.0,0.6,0.3,0.6,1.6,8.8
T.J. Warren,PF,29,BRK,26,0,18.8,3.9,7.7,.510,0.6,1.8,.333,3.3,5.8,.566,.550,1.0,1.3,.818,0.5,2.3,2.8,1.1,0.6,0.3,0.7,1.7,9.5
T.J. Warren,SF,29,PHO,3,0,9.3,1.3,3.3,.400,0.3,0.7,.500,1.0,2.7,.375,.450,0.0,0.0,0,0.7,2.0,2.7,0.0,0.7,0.3,0.3,0.7,3.0
Duane Washington Jr.,SG,22,PHO,31,3,12.7,3.0,8.3,.367,1.3,3.6,.360,1.7,4.7,.372,.445,0.5,0.8,.667,0.1,1.1,1.2,2.0,0.2,0.1,1.1,0.7,7.9
P.J. Washington,PF,24,CHO,60,60,32.9,5.8,13.0,.444,2.0,5.8,.350,3.8,7.2,.518,.521,1.7,2.3,.748,1.0,3.7,4.8,2.4,0.9,1.1,1.4,2.7,15.3
TyTy Washington Jr.,PG,21,HOU,27,2,14.5,2.0,5.5,.358,0.6,2.7,.222,1.4,2.8,.487,.412,0.4,0.6,.625,0.1,1.4,1.4,1.7,0.4,0.1,0.5,1.0,4.9
Yuta Watanabe,SF,28,BRK,44,0,17.8,2.3,4.4,.521,1.2,2.5,.482,1.1,1.9,.571,.657,0.7,0.9,.744,0.6,1.9,2.5,0.9,0.4,0.3,0.4,1.5,6.5
Lindy Waters III,SG,25,OKC,26,0,11.4,1.5,3.7,.396,1.3,3.4,.371,0.2,0.3,.714,.568,0.3,0.4,.800,0.3,1.4,1.7,0.7,0.4,0.3,0.2,1.0,4.5
Trendon Watford,PF,22,POR,47,2,17.0,2.2,3.8,.573,0.3,0.8,.410,1.8,3.0,.619,.618,1.1,1.5,.714,0.7,2.7,3.4,1.9,0.4,0.1,1.1,1.9,5.7
Peyton Watson,SG,20,DEN,14,0,3.1,0.7,1.4,.526,0.1,0.3,.500,0.6,1.1,.533,.579,0.0,0.1,.000,0.2,0.4,0.6,0.1,0.0,0.1,0.1,0.1,1.6
Blake Wesley,SG,19,SAS,19,1,14.5,1.8,4.7,.393,0.6,1.3,.500,1.2,3.4,.354,.461,0.6,1.0,.579,0.2,1.6,1.8,1.5,0.5,0.1,1.5,1.9,4.9
Russell Westbrook,PG,34,TOT,57,8,28.9,5.9,13.9,.426,1.2,4.0,.297,4.7,9.9,.479,.469,2.9,4.4,.664,1.1,4.9,6.0,7.6,1.1,0.4,3.6,2.4,16.0
Russell Westbrook,PG,34,LAL,52,3,28.7,5.8,14.0,.417,1.2,4.1,.296,4.6,9.9,.467,.460,3.0,4.6,.655,1.1,5.0,6.2,7.5,1.0,0.4,3.5,2.3,15.9
Russell Westbrook,PG,34,LAC,5,5,31.2,6.6,12.4,.532,1.0,3.2,.313,5.6,9.2,.609,.573,2.4,3.0,.800,0.6,3.2,3.8,8.8,1.6,0.4,4.4,3.0,16.6
Coby White,SG,22,CHI,56,1,22.4,3.2,7.5,.420,1.6,4.6,.359,1.5,2.9,.515,.530,0.9,1.1,.850,0.2,2.4,2.6,2.2,0.8,0.1,0.8,1.6,8.9
Derrick White,SG,28,BOS,64,52,27.6,4.1,9.0,.457,1.7,4.6,.376,2.4,4.4,.543,.554,2.0,2.3,.868,0.6,2.8,3.3,3.8,0.7,0.9,1.1,2.2,11.9
Jack White,SF,25,DEN,15,0,3.1,0.5,1.1,.438,0.2,0.5,.375,0.3,0.5,.500,.531,0.1,0.2,.667,0.2,0.3,0.5,0.1,0.1,0.1,0.1,0.5,1.3
Joe Wieskamp,SF,23,TOR,3,0,8.0,1.0,2.7,.375,1.0,2.3,.429,0.0,0.3,.000,.563,0.0,0.0,0,0.0,0.7,0.7,0.3,0.0,0.0,0.3,0.3,3.0
Aaron Wiggins,SG,24,OKC,51,12,19.0,2.7,5.2,.517,0.7,1.8,.396,2.0,3.4,.580,.585,0.8,1.0,.804,1.1,2.1,3.2,1.4,0.5,0.2,0.8,1.7,6.9
Andrew Wiggins,SF,27,GSW,37,37,32.2,6.8,14.3,.473,2.4,6.1,.396,4.4,8.2,.530,.557,1.2,1.9,.611,1.6,3.4,5.0,2.3,1.2,0.8,1.3,2.9,17.1
Alondes Williams,SG,23,BRK,1,0,5.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
Grant Williams,PF,24,BOS,62,21,27.2,2.8,6.1,.456,1.5,3.6,.404,1.3,2.5,.532,.576,1.3,1.6,.820,1.1,3.7,4.7,1.8,0.6,0.4,1.1,2.6,8.3
Jalen Williams,SG,21,OKC,59,46,29.4,5.2,10.0,.514,0.9,2.7,.335,4.2,7.3,.580,.559,1.7,2.2,.771,1.0,3.2,4.2,3.1,1.3,0.5,1.5,2.6,12.9
Jaylin Williams,PF,20,OKC,31,18,17.2,2.0,4.6,.438,0.8,1.9,.417,1.2,2.7,.452,.524,0.6,0.9,.690,0.9,4.0,4.9,1.5,0.4,0.3,0.7,2.0,5.5
Kenrich Williams,PF,28,OKC,53,10,22.8,3.4,6.5,.517,0.9,2.5,.373,2.4,4.0,.608,.590,0.3,0.7,.436,1.8,3.1,4.9,2.0,0.8,0.3,0.6,2.1,8.0
Mark Williams,C,21,CHO,34,9,17.4,3.4,5.4,.637,0.0,0.0,0,3.4,5.4,.637,.637,1.6,2.1,.736,2.1,4.3,6.4,0.4,0.7,1.1,0.9,2.3,8.4
Patrick Williams,PF,21,CHI,64,59,28.8,3.8,8.3,.462,1.4,3.4,.409,2.4,4.9,.498,.545,1.1,1.3,.857,1.0,3.3,4.3,1.3,0.8,0.8,1.3,1.9,10.1
Robert Williams,C,25,BOS,28,18,24.2,3.9,5.1,.750,0.0,0.0,.000,3.9,5.1,.755,.750,0.7,1.1,.625,3.1,5.5,8.6,1.5,0.5,1.2,0.9,1.9,8.4
Vince Williams Jr.,SG,22,MEM,11,0,4.7,0.4,1.3,.286,0.2,0.9,.200,0.2,0.4,.500,.357,0.0,0.0,0,0.2,0.5,0.6,0.3,0.4,0.1,0.1,0.5,0.9
Ziaire Williams,SF,21,MEM,31,3,16.0,2.2,5.3,.411,0.6,2.7,.241,1.5,2.6,.588,.472,0.4,0.5,.765,0.4,1.9,2.3,0.8,0.4,0.2,1.0,1.7,5.4
Zion Williamson,PF,22,NOP,29,29,33.0,9.8,16.2,.608,0.2,0.7,.368,9.6,15.5,.618,.615,6.1,8.6,.714,2.0,5.0,7.0,4.6,1.1,0.6,3.4,2.2,26.0
Justise Winslow,SF,26,POR,29,11,26.8,2.8,6.8,.409,0.5,1.6,.311,2.3,5.3,.438,.444,0.7,1.0,.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8
James Wiseman,C,21,TOT,26,3,14.8,3.3,5.3,.616,0.1,0.3,.286,3.2,5.0,.634,.623,1.2,1.8,.667,1.1,3.3,4.4,0.6,0.1,0.3,0.8,2.0,7.8
James Wiseman,C,21,GSW,21,0,12.5,2.8,4.5,.628,0.0,0.1,.500,2.8,4.4,.630,.633,1.2,1.8,.684,0.9,2.6,3.5,0.7,0.1,0.3,0.7,1.9,6.9
James Wiseman,C,21,DET,5,3,24.6,5.2,8.8,.591,0.2,1.0,.200,5.0,7.8,.641,.602,1.2,2.0,.600,2.2,6.0,8.2,0.4,0.0,0.2,1.6,2.8,11.8
Christian Wood,C,27,DAL,52,17,27.0,6.3,12.1,.521,1.7,4.6,.368,4.6,7.5,.614,.591,3.1,4.1,.761,1.3,6.5,7.8,1.7,0.4,1.1,1.9,2.7,17.4
Delon Wright,PG,30,WAS,33,5,23.2,2.5,5.3,.474,0.8,2.3,.364,1.7,3.0,.561,.554,0.9,1.0,.912,1.2,2.2,3.3,3.8,1.9,0.3,0.9,1.3,6.8
McKinley Wright IV,PG,24,DAL,20,1,10.3,1.2,2.5,.469,0.2,0.7,.286,1.0,1.8,.543,.510,0.4,0.6,.636,0.3,1.0,1.3,1.9,0.4,0.2,0.6,0.9,2.9
Thaddeus Young,PF,34,TOR,51,9,15.3,2.1,3.8,.554,0.1,0.7,.176,2.0,3.1,.635,.570,0.4,0.5,.692,1.4,1.8,3.2,1.5,1.1,0.1,0.8,1.7,4.7
Trae Young,PG,24,ATL,56,56,35.2,8.5,19.8,.429,2.2,6.6,.331,6.3,13.2,.478,.484,7.9,8.8,.891,0.8,2.3,3.0,10.1,1.1,0.2,4.1,1.5,27.0
Cody Zeller,C,30,MIA,5,0,14.4,1.8,2.8,.643,0.0,0.0,0,1.8,2.8,.643,.643,1.8,2.6,.692,1.4,1.2,2.6,0.8,0.2,0.6,0.8,2.4,5.4
Ivica Zubac,C,25,LAC,60,60,29.4,4.0,6.5,.619,0.0,0.0,.000,4.0,6.5,.622,.619,2.2,3.1,.703,3.3,6.8,10.1,1.1,0.4,1.3,1.7,3.0,10.2
